id;PROVINCIA;ADDRESS;Latitude;Longitude
punto_recarga_6;MÃ¡laga;Calle RamÃ³n Areces, s/n, 29660 Marbella, MÃ¡laga;36.489937;-4.952054
punto_recarga_7;MÃ¡laga;Av de Sor Teresa Prat, 11, 29003 MÃ¡laga;36.7003502;-4.4391644999999995
punto_recarga_8;MÃ¡laga;Av. de VelÃ¡zquez, 389, 29004 MÃ¡laga;36.658543;-4.4827249999999985
punto_recarga_9;MÃ¡laga;29010 MÃ¡laga;36.7187625;-4.49456
punto_recarga_10;MÃ¡laga;Carretera Ronda-Algeciras, Km 1.5, 29400 Ronda, MÃ¡laga;36.7209434;-5.1724185999999985
punto_recarga_11;MÃ¡laga;29003 MÃ¡laga;36.704313899999995;-4.4401361
punto_recarga_12;MÃ¡laga;29010 MÃ¡laga;36.7188333;-4.4943306
punto_recarga_13;MÃ¡laga;Av. AndalucÃ­a, 31, 29400 Ronda, MÃ¡laga;36.7484192;-5.161958400000001
punto_recarga_14;MÃ¡laga;Av. de AndalucÃ­a, 169, D, 29740 Torre del Mar, MÃ¡laga;36.7372871;-4.1018186000000005
punto_recarga_15;MÃ¡laga;Av. de VelÃ¡zquez, 103, 29004 MÃ¡laga;36.6915103;-4.455984700000001
punto_recarga_16;MÃ¡laga;29003 MÃ¡laga;36.699737299999995;-4.4460788
punto_recarga_17;MÃ¡laga;29510 Barriada EstaciÃ³n, MÃ¡laga;36.819959999999995;-4.6997452000000015
punto_recarga_18;MÃ¡laga;29510 Barriada EstaciÃ³n, MÃ¡laga;36.8210519;-4.6996915
punto_recarga_19;MÃ¡laga;Av. de los Guindos, 112, 29004 MÃ¡laga;36.689698;-4.4428559000000005
punto_recarga_20;MÃ¡laga;29510 Barriada EstaciÃ³n, MÃ¡laga;36.82086109999999;-4.699561099999999
punto_recarga_21;MÃ¡laga;Calle Alfonso XIII, 5, 29640 Fuengirola, MÃ¡laga;36.5415;-4.62293
punto_recarga_22;JaÃ©n;Plaza AndalucÃ­a, s/n, 23400 Ãbeda, JaÃ©n;38.0109412;-3.3718719
punto_recarga_23;JaÃ©n;Av. de AndalucÃ­a, S.N, D, 23680 AlcalÃ¡ la Real, JaÃ©n;37.4506807;-3.9208746
punto_recarga_24;JaÃ©n;Plaza AndalucÃ­a, S/N, 23400 Ãbeda, JaÃ©n;38.0109523;-3.3718635000000003
punto_recarga_25;JaÃ©n;Calle San JosÃ©, 23400 Ãbeda, JaÃ©n;38.0123843;-3.3785089
punto_recarga_26;Granada;AndalucÃ­a Plaza, 4, 18196 Sierra Nevada, Granada;37.09317;-3.3993290000000003
punto_recarga_27;Granada;Calle SÃ³crates, 0, 18002 Granada;37.176527;-3.6051019999999996
punto_recarga_28;Granada;Avenida AndalucÃ­a, S/N, 18015 Granada;37.198289;-3.636791000000001
punto_recarga_29;Granada;Avenida de AndalucÃ­a, s/n BO PP-I5 Fatinafar I, 18015 Granada;37.197532700000004;-3.6412093
punto_recarga_30;Granada;Av. de AndalucÃ­a, s/n, 18015 Granada;37.198033;-3.6449265
punto_recarga_31;Granada;Av. de Juan Pablo II, s/n, 18014 Granada;37.199694;-3.613654
punto_recarga_32;Granada;Av. de Andaluces, S/N, 18014 Granada;37.1839999;-3.6091361000000006
punto_recarga_33;Sevilla;3 Av. Molini Cirve, 41012;37.379102;-6.0011959999999975
punto_recarga_34;Sevilla;Calle Betis, 41010 Sevilla;37.385515999999996;-6.002879
punto_recarga_35;Sevilla;Calle Cordoba, 15, 41550 Aguadulce, Sevilla;37.256868299999994;-4.986181299999998
punto_recarga_36;Sevilla;SE-766, 41590 La Roda de AndalucÃ­a, Sevilla;37.2093876;-4.7750433
punto_recarga_37;Sevilla;41400 Sevilla;37.3868593;-5.999740099999999
punto_recarga_38;Sevilla;Av. de AndalucÃ­a, 11, 41007 Sevilla;37.3871876;-5.9458237
punto_recarga_39;Sevilla;Virgen Del Carmen, 1, 41420 Fuentes de AndalucÃ­a, Sevilla;37.464864;-5.342735999999999
punto_recarga_40;Sevilla;N-334, 124,8 IZ, 41590 La Roda de AndalucÃ­a, Sevilla;37.2144208;-4.777266300000001
punto_recarga_41;Sevilla;Sevilla;37.391138500000004;-5.9754708
punto_recarga_42;Sevilla;41007, Calle Joaquin Morales y Torres, 41003 Sevilla;37.391863;-5.975339
punto_recarga_43;Sevilla;A-92 Km. 1,50 I, 41020 Sevilla;37.3870273;-5.9350013
punto_recarga_44;Sevilla;Calle Reconquista de Sevilla, 15, 39770 Laredo, Cantabria;43.4102385;-3.4128642
punto_recarga_45;Madrid;Av. Ada Lovelace, 23, 28906 Getafe, Madrid;40.2903543;-3.6963012
punto_recarga_46;Madrid;28597 FuentidueÃ±a de Tajo, Madrid;40.1201168;-3.1522568
punto_recarga_47;Madrid;Plaza de San Cayetano, s/n, 28028 Madrid;40.434275899999996;-3.670748
punto_recarga_48;Madrid;Av. de EspaÃ±a, 18, 28941 Fuenlabrada, Madrid;40.292186;-3.7981769999999995
punto_recarga_49;Madrid;Calle Colegios, 8, 28801 AlcalÃ¡ de Henares, Madrid;40.48154810000001;-3.3608592000000006
punto_recarga_50;Madrid;Av. Madrid-Lisboa, km399, 06008 Badajoz;38.8745699;-6.954619900000001
punto_recarga_51;Badajoz;06200 Almendralejo, Badajoz;38.7099152;-6.400288700000001
punto_recarga_52;Badajoz;Paseo de Extremadura, 2, 06260 Monesterio, Badajoz;38.093548;-6.276211
punto_recarga_53;Badajoz;06800 MÃ©rida, Badajoz;38.921110799999994;-6.3757005
punto_recarga_54;Badajoz;Av. de Elvas, S/N, 06006 Badajoz;38.8851783;-7.021799400000001
punto_recarga_55;Badajoz;Av. Extremadura, 15, 06800 MÃ©rida, Badajoz;38.920492100000004;-6.3406037
punto_recarga_56;Badajoz;AVDA. DE EXTREMADURA, 76, 06810 Calamonte, Badajoz;38.8944266;-6.3865652000000015
punto_recarga_57;Badajoz;Av. de Extremadura, 67, 06910 Granja de Torrehermosa, Badajoz;38.3048287;-5.5942777
punto_recarga_58;Badajoz;Av. de Extremadura, S.N, 06850 Arroyo de San ServÃ¡n, Badajoz;38.86095570000001;-6.454535799999999
punto_recarga_59;Badajoz;Av. Extremadura, S/n, 06420 Castuera, Badajoz;38.729667;-5.545652
punto_recarga_60;Badajoz;El Faro del Guadiana Shopping Centre, Av. de Elvas, s/n, 06006 Badajoz;38.8838177;-7.0223014999999975
punto_recarga_61;Badajoz;Calle Cardero, S/N, 06800 MÃ©rida, Badajoz;38.9213911;-6.343072900000001
punto_recarga_62;Palencia;Calle AndalucÃ­a, 169, 34004 Palencia;41.990766;-4.511121
punto_recarga_63;Palencia;Calle Obispo NicolÃ¡s Castellanos, 1, Entreplanta C Izquierda, 34001 Palencia;42.013238799999996;-4.5337654
punto_recarga_64;Palencia;Calle Extremadura, 13, 34004 Palencia;42.004862;-4.518477
punto_recarga_65;Ciudad Real;Carretera N-iv K-173,100, 29, 13200 Manzanares, Cdad. Real;39.0063666;-3.3832406
punto_recarga_66;Ciudad Real;Area de Servicio Taray, 13210 Villarta de San Juan, Cdad. Real;39.250521899999995;-3.430358
punto_recarga_67;Ciudad Real;N-430, 309, 13005 Ciudad Real, Cdad. Real;38.9873468;-3.914091200000001
punto_recarga_68;Ciudad Real;no name, Calle de Pedro Oviedo, 8, 13270 Almagro, Cdad. Real;38.888267;-3.7173870000000004
punto_recarga_69;Murcia;2 TravesÃ­a, Calle Torre Ãlvarez, 1, 30007 Murcia;37.997741;-1.1360860000000002
punto_recarga_70;Murcia;PolÃ­gono Ascoy, 11B, 30530 Cieza, Murcia;38.25940900000001;-1.433424
punto_recarga_71;Murcia;Salida 606, AutovÃ­a del MediterrÃ¡neo, 30848;37.793808;-1.428134
punto_recarga_72;Murcia;Calle Mallorca, 21, 30730 San Javier, Murcia;37.7951474;-0.8385684000000001
punto_recarga_73;Murcia;Paseo Alfonso XIII, 30203 Cartagena, Murcia;37.60692279999999;-0.9823205
punto_recarga_74;Murcia;Plaza de Carruajes, 30800 Lorca, Murcia;37.6719381;-1.6966689
punto_recarga_75;Murcia;Av. Juan Carlos I, 2, 30400 Caravaca de la Cruz, Murcia;38.102619;-1.8668189999999998
punto_recarga_76;Valencia;Carrer de JosÃ© Pomer, 3, 46920 Mislata, Valencia;39.475418299999994;-0.41828919999999997
punto_recarga_77;Valencia;Unnamed Road, 46340, 46340, Valencia;39.4898665;-1.1085473
punto_recarga_78;Valencia;46711 Miramar, Valencia, Valencia;38.9483404;-0.1410664
punto_recarga_79;Valencia;46317 Villargordo del Cabriel, Valencia;39.52891629999999;-1.4335149
punto_recarga_80;Valencia;Avinguda de Les Moreres, 46500 Sagunt, Valencia;39.674211299999996;-0.2635329
punto_recarga_81;Valencia;Carrer de la Casa d'Osca, 3, 46870 Ontinyent, Valencia;38.8586433;-0.5826854
punto_recarga_82;CÃ¡diz;Calle San NicolÃ¡s, 4, 11002 CÃ¡diz;36.52945;-6.301842
punto_recarga_83;CÃ¡diz;11401 Jerez de la Frontera, CÃ¡diz;36.6795451;-6.126471
punto_recarga_84;CÃ¡diz;Av. Astilleros, 302, 11007 CÃ¡diz;36.5269719;-6.2862034000000016
punto_recarga_85;CÃ¡diz;Calle San Bernardo, 1B, 11207 Algeciras, CÃ¡diz;36.12594770000001;-5.4478547
punto_recarga_86;CÃ¡diz;11 11510, Ctra. de CircunvalaciÃ³n, 9, 11510 Puerto Real, CÃ¡diz;36.5309599;-6.185581299999999
punto_recarga_87;CÃ³rdoba;Glorieta Tres Culturas, s/n, 14011 CÃ³rdoba;37.8884888;-4.7895246
punto_recarga_88;CÃ³rdoba;Calle Ingeniero Torres Quevedo, s/n, PolÃ­gono Industrial La Torrecilla, 14013 CÃ³rdoba;37.851986600000004;-4.7919383999999985
punto_recarga_89;AlmerÃ­a;04760 Berja, AlmerÃ­a;36.84064;-2.9473
punto_recarga_90;AlmerÃ­a;04700 El Ejido, AlmerÃ­a;36.77304;-2.80813
punto_recarga_91;AlmerÃ­a;04729 Enix, AlmerÃ­a;36.877269399999996;-2.601775
punto_recarga_92;AlmerÃ­a;1470, N-340a, 04410 Benahadux;37.655001;-1.711529
punto_recarga_93;Huesca;Plaza de AragÃ³n, 22300 Barbastro, Huesca;42.035351;0.1213713
punto_recarga_94;Huesca;Plaza Cortes de AragÃ³n, 5, 22700 Jaca, Huesca;42.5695049;-0.5510974000000001
punto_recarga_95;Huesca;Av. de Aragon, S/N, 22500 BinÃ©far, Huesca;41.84975479999999;0.29138600000000003
punto_recarga_96;Huesca;Calle, Ronda de AragÃ³n, S/N, 22260 GraÃ±Ã©n, Huesca;41.937981;-0.3693002
punto_recarga_97;Huesca;Calle Corona de AragÃ³n, 52 IZ, 22300 Barbastro, Huesca;42.0346932;0.1282539
punto_recarga_98;Huesca;22880 Canfranc-EstaciÃ³n, Huesca;42.751471;-0.514641
punto_recarga_99;Huesca;22800 Ayerbe, Huesca;42.27561;-0.682569
punto_recarga_100;Zaragoza;Calle de San Roque, 1, 6, 50230 Alhama de AragÃ³n, Zaragoza;41.294603;-1.8968939999999999
punto_recarga_101;Zaragoza;Camino de la Paridera de Costa, 50012 Zaragoza;41.624111799999994;-1.0109892
punto_recarga_102;Zaragoza;Av. de Casablanca, 11, 50019 Zaragoza;41.6231572;-0.9392437
punto_recarga_103;Zaragoza;Calle Teatro MalibrÃ¡n, 28, 50021 Zaragoza;41.6077;-0.8914
punto_recarga_104;Zaragoza;AutovÃ­a de LogroÃ±o, 0,300, 50011 Zaragoza;41.6604005;-0.9250773000000001
punto_recarga_105;Zaragoza;Calle Carr. de madrid, 50220 Ariza, Zaragoza;41.3131364;-2.0026174
punto_recarga_106;Zaragoza;Av. de Salvador Allende, 105, Local, 50015 Zaragoza;41.67785960000001;-0.8722631999999999
punto_recarga_107;Zaragoza;Carretera Estacion Ferrocarril, S/N, 50230 Alhama de AragÃ³n, Zaragoza;41.2943278;-1.9043271000000002
punto_recarga_108;Zaragoza;A-68, P.K. 258,25 DE, 50692 Villarrapa, Zaragoza;41.74049249999999;-1.0789535
punto_recarga_109;Zaragoza;50400 CariÃ±ena, Zaragoza;41.335586;-1.228422
punto_recarga_110;Zaragoza;Av. Navarra, 80, 50011 Zaragoza;41.65869379999999;-0.911226
punto_recarga_111;Zaragoza;Unnamed Road, Zaragoza;41.6772633;-0.9442944
punto_recarga_112;Zaragoza;A-2, Km 202, 50292 Cetina, Zaragoza;41.3027424;-1.9457493000000001
punto_recarga_113;Zaragoza;Calle Rioja, 33, 50011 Zaragoza;41.657846899999996;-0.9091052
punto_recarga_114;Zaragoza;50700 Caspe, Zaragoza;41.239738;-0.042700999999999996
punto_recarga_115;Zaragoza;50650, Zaragoza;41.867164;-1.321342
punto_recarga_116;Zaragoza;50640 Luceni, Zaragoza;41.826116;-1.243536
punto_recarga_117;Zaragoza;Cr N-330, 491,9 I, 50019 Zaragoza;41.6210922;-0.9150136
punto_recarga_118;Zaragoza;Av. Isla de Murano, S.N, 50021 Zaragoza;41.6097869;-0.8819564999999999
punto_recarga_119;Zaragoza;Av. de la IlustraciÃ³n, 1, 50012 Zaragoza;41.62685949999999;-0.9227648999999999
punto_recarga_120;Zaragoza;AutovÃ­a de LogroÃ±o. p.k.0.300, 50011 Zaragoza;41.6604906;-0.9255567999999998
punto_recarga_121;Zaragoza;Local, Carr. Zaragoza, 20, 31500;42.0355435;-1.5885234
punto_recarga_122;Zaragoza;Av. Zaragoza, 20, 31397 Campanas, Navarra;42.688371999999994;-1.6518488999999998
punto_recarga_123;Tarragona;43896 L'Aldea, Tarragona;40.7529908;0.6064046999999999
punto_recarga_124;Tarragona;43783, Tarragona;41.225031200000004;0.35111190000000003
punto_recarga_125;Tarragona;Av. de les Comarques Catalanes, 2, 43740 MÃ³ra d'Ebre, Tarragona;41.089721000000004;0.6433639999999999
punto_recarga_126;Tarragona;PlaÃ§a de Catalunya, 15, 43770 MÃ³ra la Nova, Tarragona;41.097721;0.648795
punto_recarga_127;Tarragona;43004 Tarragona;41.1115;1.2528920000000001
punto_recarga_128;Tarragona;Av. dels PaÃ¯sos Catalans, 38, 43206 Reus, Tarragona;41.155294899999994;1.0970628
punto_recarga_129;Navarra;Ctra. Corella, 2, 31500 Tudela, Navarra;42.062333100000004;-1.6200549
punto_recarga_130;Navarra;Av. San Ignacio, 10, 31002 Pamplona, Navarra;42.8140125;-1.6430653000000002
punto_recarga_131;Navarra;Calle Carlos VII, 22, 31200 Estella, Navarra;42.66445;-2.03245
punto_recarga_132;Navarra;Parque Senda Viva, 31513 Arguedas, Navarra;42.18844800000001;-1.579636
punto_recarga_133;La Rioja;Av. de Burgos, 49, 26006 LogroÃ±o, La Rioja;42.4615534;-2.4692679
punto_recarga_134;La Rioja;Calle Bebricio, 71, 26500 Calahorra, La Rioja;42.306587;-1.9713310000000002
punto_recarga_135;La Rioja;Av. de La Rioja, 14, 26001 LogroÃ±o, La Rioja;42.4639505;-2.4468479
punto_recarga_136;La Rioja;26330, La Rioja;42.53985000000001;-2.7785177000000005
punto_recarga_137;La Rioja;Calle Prado Viejo, 70, 26007 LogroÃ±o, La Rioja;42.45278829999999;-2.4717361
punto_recarga_138;La Rioja;Calle LÃ©rida, 1, 26006 LogroÃ±o, La Rioja;42.462715;-2.4205330000000003
punto_recarga_139;La Rioja;Paseo San JuliÃ¡n, 8, 26300 NÃ¡jera, La Rioja;42.41599799999999;-2.7313679
punto_recarga_140;La Rioja;Paseo San JuliÃ¡n, 4, 26300 NÃ¡jera, La Rioja;42.416844399999995;-2.7317457000000003
punto_recarga_141;La Rioja;Paseo de la Constitucion, 97, 26580 Arnedo, La Rioja;42.2245739;-2.108609
punto_recarga_142;La Rioja;Av. Gran VÃ­a Juan Carlos I, 26B, 26001 LogroÃ±o, La Rioja;42.463955;-2.44955
punto_recarga_143;La Rioja;Calle de Gregoria Artacho, 37, 26350 Cenicero, La Rioja;42.48172599999999;-2.6480029999999997
punto_recarga_144;La Rioja;Avenida de EspaÃ±a, 1, 26003 LogroÃ±o, La Rioja, La Rioja;42.4604484;-2.4451785
punto_recarga_145;La Rioja;Av. de ColÃ³n, 83, 26003 LogroÃ±o, La Rioja;42.4577319;-2.4409028999999998
punto_recarga_146;La Rioja;Av. del Ebro, 9, 26160 Agoncillo, La Rioja;42.435487;-2.2796662999999997
punto_recarga_147;La Rioja;Calle EstaciÃ³n del Ferrocarril, S/N, 26200 Haro, La Rioja;42.5836265;-2.8492737
punto_recarga_148;La Rioja;N-232, KM. 367, 26510 PradejÃ³n, La Rioja;42.319129;-2.0514346000000003
punto_recarga_149;La Rioja;E.S, AU AP-68 P.K. 100,00 D, 26340 San Asensio, La Rioja;42.511595899999996;-2.7543182999999996
punto_recarga_150;La Rioja;Calle Ctra. EstaciÃ³n, 49, 26509 Alcanadre, La Rioja;42.4074484;-2.1220287
punto_recarga_151;La Rioja;P.I. Cantabria I, Av. MendavÃ­a, 14, 26006 LogroÃ±o, La Rioja;42.472615999999995;-2.4169633999999998
punto_recarga_152;La Rioja;PolÃ­gono Industrial I-9 parcela 18 bis, Ctra. LogroÃ±o, Km 1, 26142 Villamediana de Iregua, La Rioja;42.447571999999994;-2.418637
punto_recarga_153;La Rioja;CR LO-20 P.K. 10,00 D, 26007 LogroÃ±o, La Rioja;42.4542539;-2.5041322999999998
punto_recarga_154;La Rioja;26200, La Rioja;42.583635;-2.849396
punto_recarga_155;La Rioja;Carretera de Lerma, Pk 376, 26320 BaÃ±os de RÃ­o TobÃ­a, La Rioja;42.351808;-2.7533689999999997
punto_recarga_156;La Rioja;Camino Berceo, s/n, 26320 BaÃ±os de RÃ­o TobÃ­a, La Rioja;42.333749;-2.763892
punto_recarga_157;La Rioja;Calle Estacion Ferrocarril, 2, 26550 RincÃ³n de Soto, La Rioja;42.2301756;-1.8477525000000001
punto_recarga_158;La Rioja;Av. del Ebro, 9, 26160 Agoncillo, La Rioja;42.437397;-2.2827436000000003
punto_recarga_159;La Rioja;Plaza CastaÃ±ares de Rioja, 26200 Haro, La Rioja;42.5732888;-2.8527583
punto_recarga_160;La Rioja;Cr, LR-113, 44, I, 26320 BaÃ±os de RÃ­o TobÃ­a, La Rioja;42.3281448;-2.7609249
punto_recarga_161;La Rioja;CR N-111 P.K. 292,00 D, 26123 Villanueva de Cameros, La Rioja;42.16631339999999;-2.6500101000000003
punto_recarga_162;La Rioja;Cr N-120, 23 D, 26315 Tricio;42.411644700000004;-2.7011844
punto_recarga_163;La Rioja;Calle TorremuÃ±a, 4, 26005 LogroÃ±o, La Rioja;42.46169949999999;-2.4549066
punto_recarga_164;La Rioja;Avda. De LogroÃ±o, 20, 26580 Arnedo, La Rioja;42.2293783;-2.0940911
punto_recarga_165;La Rioja;Carretera Nacional, 232 km 367, 26511 El Villar de Arnedo;42.318637700000004;-2.0525105
punto_recarga_166;La Rioja;Pol. Ind. Cantabria I, Calle Soto Galo, 8, 26009 LogroÃ±o, La Rioja;42.4690331;-2.4110332999999997
punto_recarga_167;La Rioja;26003 LogroÃ±o, La Rioja;42.459959399999995;-2.4446677
punto_recarga_168;La Rioja;A-12, Salida 110, 26300 NÃ¡jera, La Rioja;42.4294219;-2.7157075
punto_recarga_169;La Rioja;Auto Urbion Car Dealer, Av. de Burgos, 64, 26006 LogroÃ±o, La Rioja;42.4620475;-2.4715036
punto_recarga_170;La Rioja;97-, Calle Rivera, 103, 26151 ArrÃºbal, La Rioja;42.4302583;-2.2584736
