business_status,formatted_address,icon,name,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,opening_hours.open_now,photos
OPERATIONAL,"Camino de los Gallegos, 49630, Zamora",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,EasyCharger Estación de carga,ChIJExdLETZhOA0R9kjFDb9H69Y,5.0,ChIJExdLETZhOA0R9kjFDb9H69Y,"['point_of_interest', 'establishment']",2,41.8261174,-5.3788634,41.82749952989272,-5.377521670107279,41.82479987010728,-5.380221329892723,RJGC+CF Villalpando,8CHPRJGC+CF,True,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117290055361616206445"">Alf</a>'], 'photo_reference': 'ATtYBwKg8F_zayzWS8dl_rB9sviYjjMmZFNALwD3VH7l_pETpea_6qZ0klxdS2d740zSYKqN_8ogVo377iLZk98RuaXvblQG9gKgld1nT77j45IEO4nU0VSWWeuI4DMIQ5zTu422_RzMpwn0zGN6CXKrglSrGtP7IL00YX_SRAVUVESruKHz', 'width': 2048}]"
OPERATIONAL,"Extrarradio Diseminados, 74, 47132 Tordesillas, Valladolid",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,EasyCharger Estación de carga,ChIJDU2QxqFnRw0RU05rjHLGXjo,5.0,ChIJDU2QxqFnRw0RU05rjHLGXjo,"['point_of_interest', 'establishment']",2,41.5421864,-4.8971757,41.54354877989272,-4.895818520107278,41.54084912010727,-4.898518179892722,G4R3+V4 Tordesillas,8CHQG4R3+V4,True,"[{'height': 480, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101682223055713112817"">Ores Chorney</a>'], 'photo_reference': 'ATtYBwLVwfkHNTqQ6E1rfaXBCs2XGdzzIWYyt6oT-9qceow9KM83b4-Lx64zDxuHqWbCFRq6ubCkvDGcoA3mZ6Pt4Smt65_zGIdO7eANm8n_MbRGPy2rHuvbo13KjBZvfp386jD_Vto6TFUvuz_6Ec_2Brw-Pfy7TpM2VceuwRYwmXwjCPEp', 'width': 640}]"
OPERATIONAL,"Av. de Madrid, S/N, 36214 Vigo, PO",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJWwORfSyIJQ0R43pt3PcAcQQ,0.0,ChIJWwORfSyIJQ0R43pt3PcAcQQ,"['point_of_interest', 'establishment']",0,42.2154,-8.701267,42.21683402989271,-8.699696820107278,42.21413437010727,-8.702396479892721,678X+5F Vigo,8CJH678X+5F,True,
OPERATIONAL,"27710, Lugo",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Puntos de Recarga Mercadona,ChIJeZW83zN_MQ0RLx0TbwNyfU4,4.5,ChIJeZW83zN_MQ0RLx0TbwNyfU4,"['point_of_interest', 'establishment']",2,43.5404319,-7.0629537,43.54156347989272,-7.061705820107277,43.53886382010727,-7.064405479892721,GWRP+5R Ribadeo,8CMJGWRP+5R,True,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104485052074667192772"">Ángel Fernandez</a>'], 'photo_reference': 'ATtYBwLySk5mRfzW8vUesAxN8fpNKaOWSsFyL0JpaLFZLACMXfHIvjTG_EIfalw7kxIdPKJLjjQUTIYGLv1rG_5AEGVesU9iTOEUHbZqplEO2OszaRm_2b2nWpbcZyH2oRjwKrZrioPd2d9tk8ywWXAUQndzDHDzGA1kS-wboWGmAZWgVofL', 'width': 4032}]"
OPERATIONAL,"Calle de Alfonso XII, 2, 28014 Madrid",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacion Carga VE Ibil Charging Station,ChIJd4G87JsoQg0RFu981P3UU8Y,4.5,ChIJd4G87JsoQg0RFu981P3UU8Y,"['point_of_interest', 'establishment']",2,40.419264,-3.6889067,40.42061187989272,-3.687517570107278,40.41791222010727,-3.690217229892721,C896+PC Madrid,8CGRC896+PC,True,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110059003304785921608"">Carlos Ruiz Badilla</a>'], 'photo_reference': 'ATtYBwIWd6hSYpazsmeQjTLUufevVqXCH72c0lYJ92RuJ9EssFv0k2OGK7esttbD-ZY1J65ARV5aZOoel-BXVNkEsFVw1yLyIR3q2aY7g9y6qpWVKwNNrlAVfsxcqzD0VgSRUR3LnnGe_rlNX66tIlidAxRbdYbwvsqh61KZrkdbuebs6M16', 'width': 3872}]"
OPERATIONAL,"Av. Dr. António Macedo 163, 4450-617 Leça da Palmeira, Portugal",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJc5Zg48xoJA0RZrDiZKSDBs4,0.0,ChIJc5Zg48xoJA0RZrDiZKSDBs4,"['point_of_interest', 'establishment']",0,41.194965,-8.689988999999999,41.19634517989272,-8.688613370107278,41.19364552010727,-8.691313029892722,"58V6+X2 Leça da Palmeira, Portugal",8CHH58V6+X2,,
OPERATIONAL,"Estrada Vella de Madrid, 4, 36214 Vigo, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJs3NCfSyIJQ0R_4XToUfaMK8,0.0,ChIJs3NCfSyIJQ0R_4XToUfaMK8,"['point_of_interest', 'establishment']",0,42.215273,-8.701265,42.21677052989271,-8.699695820107278,42.21407087010727,-8.702395479892722,678X+4F Vigo,8CJH678X+4F,True,
OPERATIONAL,"Avenida Finisterre, 326, 15010 A Coruña",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Finisterre Motor,ChIJWZ9BxvF8Lg0RDOF5jBAmoIE,4.1,ChIJWZ9BxvF8Lg0RDOF5jBAmoIE,"['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",272,43.3568583,-8.425587,43.35812117989272,-8.424166120107278,43.35542152010728,-8.426865779892722,9H4F+PQ La Coruña,8CMH9H4F+PQ,True,"[{'height': 4281, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110508337036884057580"">FINISTERRE MOTOR</a>'], 'photo_reference': 'ATtYBwIhz-Tztp04w7JJqqB9FVXIZtAqYrozNdBJKs3kfm263mT-5eYOK6keZADbMicxLWY8ySYBTH0vUmP_0Md2A8rk3km6npcTvY_ZTvJMS8GVhM1qbeFTAv_F07ry2E4T871ZjSonc2sqYfXY8kFPWG0EKKOxzJWXAfvap18okAq9Ogsn', 'width': 6415}]"
OPERATIONAL,"A Coruña, Km. 58, 15703 Santiago de Compostela, C",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Concesionario Oficial Hyundai | Hyupersa | Santiago,ChIJM9tegQX_Lg0RkHsUV01Sbsw,3.7,ChIJM9tegQX_Lg0RkHsUV01Sbsw,"['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",151,42.903521,-8.5181839,42.90497247989271,-8.516944820107277,42.90227282010727,-8.51964447989272,WF3J+CP Santiago de Compostela,8CJHWF3J+CP,True,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100310451038714020353"">Eduardo Garcia</a>'], 'photo_reference': 'ATtYBwK4Ttd3b08VJmgB3GK2IYBl9omFtXBdD5C37St39w8RxcdP5Ht48AdZF04KJiHetpOKb32mQmQHB0iXnep2GLSR7fOUmJCV12xVvYrgwTihSQXRg9WOsvgnU_KAiVTSE2RVEjnDutY14mTT4CGZzcRZ_qf2xppMmfPdGP8IGLcwpMSt', 'width': 4160}]"
OPERATIONAL,"de Canedo, Ctra de Vigo, 26, 32001 Quintela, Ourense",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Concesionario Oficial Hyundai | Hyupersa | Ourense,ChIJpaDQq335Lw0RzPntO4u1kiE,4.2,ChIJpaDQq335Lw0RzPntO4u1kiE,"['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",131,42.3556854,-7.905260799999999,42.35709257989272,-7.90391332010728,42.35439292010727,-7.906612979892723,934V+7V Orense,8CJJ934V+7V,True,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107598083360116150994"">Hyupersa</a>'], 'photo_reference': 'ATtYBwLo91mlFSfn4vTLAqnLABbC9_N8jouUxQtHpQKx94V3GcMxLWKHiF8nNk_QvYQnCkI6zo2mwXMEZqZe8RV-4dV9Pdhi85MK9_yC--sGyU74K3CPAAqb49WCiL5B2pUdAUGogh7JFR0X6LhS4lDzLl01XKYF3uXN2X1KGsAYAtGS1MWV', 'width': 1080}]"
OPERATIONAL,"Av. Doutor Moreira Casal, 20, 36600 Vilagarcía de Arousa, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacíon de Vilagarcia De Arousa Adif,ChIJTXqnexwULw0RUN6mMJbCLBY,3.9,ChIJTXqnexwULw0RUN6mMJbCLBY,"['point_of_interest', 'establishment']",80,42.601976,-8.7622537,42.60331197989272,-8.76099962010728,42.60061232010727,-8.763699279892723,J62Q+Q3 Villagarcía de Arosa,8CJHJ62Q+Q3,True,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107964339398162028785"">Victor M. Herrera</a>'], 'photo_reference': 'ATtYBwKnTAHhVyI3VI0wRXkaAjZRjI_AzJmn8SF1-U1973fSFhsQocJRlu6gF-Y9opjt_1XELW_eK9LQyZy6o40LoSBRrXLoIj857ytgARrz4Yg_v7A0srK3U6O-dYDnrhgsH7JOfWwGnhqmAbIDHX8uXxF0sDbBmmZQeCTK85pyqWAgjsBo', 'width': 3264}]"
OPERATIONAL,"Calle Reboredo, 93, 36988, PO",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel - Apartamentos Spa Bosque Mar,ChIJlcdndk9ALw0R0jfs29Wo9SQ,4.5,ChIJlcdndk9ALw0R0jfs29Wo9SQ,"['spa', 'lodging', 'park', 'restaurant', 'food', 'point_of_interest', 'establishment']",424,42.478205,-8.892745,42.47945192989272,-8.89141792010728,42.47675227010728,-8.894117579892724,F4H4+7W Estonllo,8CJHF4H4+7W,True,"[{'height': 2174, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105214545551534156837"">Hotel Bosque Mar</a>'], 'photo_reference': 'ATtYBwKO7OfH0aE_CNCvlwZMCczYfqkZygPB449hoX6epIU3u2mFMBqXDuq9W5dvnGBrPFBtX43XAdxi94-2k51Tn9AdaFMqi4E1TZPlF7-lGgghVjH0Ciw0CYPNpYVJQ21pcUu82L37AE42xB6L0fzFGCx3FCLhOTlHq7mIGsPCoIbWmW0W', 'width': 3869}]"
OPERATIONAL,"Av. Pontevedra, 98, 36619 Vilagarcía de Arousa, PO",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Concesionario Oficial Hyundai | Hyupersa | Villagarcía,ChIJW-ckBwgTLw0Rr6n_t71k7fg,4.2,ChIJW-ckBwgTLw0Rr6n_t71k7fg,"['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",10,42.58442369999999,-8.7429303,42.58580847989272,-8.741522070107276,42.58310882010728,-8.74422172989272,H7M4+QR Villagarcía de Arosa,8CJHH7M4+QR,True,"[{'height': 1084, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105595373724524928882"">A Google User</a>'], 'photo_reference': 'ATtYBwIytzyGParks4uzR5FoFYfn9sNSbBlwIRUsbARETLmzqHrAbh_sjBn7Pjg3zt_ujLfvAwin-YApPJeR3R7XCxEUdjCslwlM6b6z9FNS2MgH1ySmqrcdxLToNzWSdlGrYOjVQw-DE5pbYIHD7ayit1MTOFQeJs1YjDPHnPiHXYmuTjMi', 'width': 1467}]"
OPERATIONAL,"Avenida del Ferrocarril, 2, 15007 A Coruña, C",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de A Coruña Adif,ChIJ2-ji8pZ8Lg0Rw_MIw2wbxfw,4.1,ChIJ2-ji8pZ8Lg0Rw_MIw2wbxfw,"['point_of_interest', 'establishment']",85,43.3521165,-8.409936799999999,43.35356187989272,-8.408417670107278,43.35086222010727,-8.411117329892722,9H2R+R2 La Coruña,8CMH9H2R+R2,True,"[{'height': 337, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112132244313807454072"">A Google User</a>'], 'photo_reference': 'ATtYBwJtgRqXZDrjmpufgP7I_Ua4WUi-xXuW5JjcgsKhuTIInaxGC5Dj2tEfSKuI_XcPMhc_IEhA523koD34P5OpkaAfq6xFTKdNA0TtjE_LyM_ALf445NzRlpuByEwXRdBj8JPLK6bsUcEySZsVZQDXc2ehPpJARIUTU3SWLGAuJe6E8ihy', 'width': 600}]"
OPERATIONAL,"Rúa do Hórreo, 75 A, 15702 Santiago de Compostela, A Coruña",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de Santiago de Compostela Adif,ChIJo6DNuj7-Lg0RVLc44my_RYM,4.0,ChIJo6DNuj7-Lg0RVLc44my_RYM,"['point_of_interest', 'establishment']",158,42.87097079999999,-8.544271199999999,42.87245602989272,-8.543198670107278,42.86975637010728,-8.545898329892722,VFC4+97 Santiago de Compostela,8CJHVFC4+97,True,"[{'height': 316, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111941245702524278840"">A Google User</a>'], 'photo_reference': 'ATtYBwIcS-cofC5TRUgLovFpLaW_73k6heQzL5D6F4MGfWdDscrUg0awH1H-_MQdytjZhmNq10aEJeFVhnjtcnEi0AMijW2ZfTQg9JYDyqxtw5B1rKrf8K3P45t9xMRYu2yGs5fIG3zweO0MsvQGT9D58aC2ueRfej-7nO95NDfCFNt8ry2Y', 'width': 562}]"
OPERATIONAL,"Praza Conde de Fontao, S/N, 27003 Lugo",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacíon de Lugo Adif,ChIJvftv1pDOMQ0RE9EqG-o2sv0,3.6,ChIJvftv1pDOMQ0RE9EqG-o2sv0,"['point_of_interest', 'establishment']",28,43.0150924,-7.5521118,43.01636947989272,-7.550851970107279,43.01366982010727,-7.553551629892723,2C8X+25 Lugo,8CMJ2C8X+25,,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107989158840716564164"">A Google User</a>'], 'photo_reference': 'ATtYBwJQJIQPAt6iZ6XOzB75u3HaustFfjdwIJSFaEyO6kc6VjgA1v5zdVO2kg8RDeerztq5nl2dQe3c9A_bTyRo5taAVFPjKrkNOBZAeJsZEQpU53C51mn8rGqT2l6oZGWdMEibmqOwQdRfCJHL7Ce2WdBZWNEL_5CZsBfjk_jMY5t5jVY5', 'width': 3264}]"
OPERATIONAL,"Estrada Camposancos, 6, 36213 Vigo, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Concesionario Oficial Hyundai | Hyupersa | Vigo,ChIJ9wcw7RyKJQ0RqqdLEorNQeI,4.2,ChIJ9wcw7RyKJQ0RqqdLEorNQeI,"['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",308,42.2052969,-8.7522039,42.20658432989272,-8.75072082010728,42.20388467010728,-8.753420479892723,664X+44 Vigo,8CJH664X+44,True,"[{'height': 1576, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105323296893382632793"">A Google User</a>'], 'photo_reference': 'ATtYBwL3-NvXNtziGIFak0-EffJI1G4YXdCo9J7EWUJcjdsRcT7YqFPm74vgIKgW3dB87-FZ2-5jbyN0aX1o_l5u5LBK7e_q-pumPN5krr2n1vz1w_u1yy1pxeYe1pXKKPnulhmBZmCIKb9FVk8otUElZKzEAIm8uBp67qGt4pVo4lexF8YX', 'width': 2929}]"
OPERATIONAL,"Avenida de Galicia, 41, D, 27400 Monforte de Lemos, Lugo",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación de Servicio Repsol,ChIJm7yyqcITMA0RKnUfPoY-qk4,4.2,ChIJm7yyqcITMA0RKnUfPoY-qk4,"['gas_station', 'car_wash', 'point_of_interest', 'establishment']",23,42.5199624,-7.513412100000001,42.52126782989271,-7.512113070107278,42.51856817010727,-7.514812729892721,GF9P+XJ Monforte de Lemos,8CJJGF9P+XJ,True,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111801011419566700912"">A Google User</a>'], 'photo_reference': 'ATtYBwIe73Se8cXzrG3mwsVBOZoIjGygMfAIGYOfrJDi4XIHf6Hn7Xsp49yQJG1nPICwDSgZx--2WLRaqfBV4IdMeQJj7apgnYtY5HuWu92W-F0lzOrOKskAQyHhgyVdz2gRBjRD94wOOg5RAG6lKPFQrilOuoO8JdDdWlilrKyXjSegBUzj', 'width': 1080}]"
OPERATIONAL,"36800, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Redondela,ChIJkx7N1op8Lw0RIjdIFHJeFhc,3.8,ChIJkx7N1op8Lw0RIjdIFHJeFhc,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",21,42.286005,-8.619402,42.28729682989272,-8.61805337010728,42.28459717010728,-8.620753029892724,79PJ+C6 A Portela,8CJH79PJ+C6,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106257549714811855940"">Zulema Prado Quiroga</a>'], 'photo_reference': 'ATtYBwKy_g1SKFR0H7GHE1eCexIhJgF8roAmrx5QNLK2S5HjkMXghCRVvJjQdkvXHt4isBT1Yx7CQ8yC6fYKbEcSvUs1-DmBP7EpZ26i2vyLuuAWwslxgg_U5Yab90FrG_wtLaRVgH3ubAaMVddphGHgq8iZOnipmN2i0Zq-sR02CUx2VxY', 'width': 4032}]"
OPERATIONAL,"Rúa Ricardo Martín Esperanza, nº 12, 32901 Reboredo, Ourense",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación Naturgy San Cibrao,ChIJjcBmRY__Lw0RCaPI5chMzPA,3.6,ChIJjcBmRY__Lw0RCaPI5chMzPA,"['gas_station', 'point_of_interest', 'establishment']",19,42.2897324,-7.816631300000001,42.29108997989272,-7.815313720107279,42.28839032010728,-7.818013379892723,75QM+V8 Reboredo,8CJJ75QM+V8,True,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112582630188533722590"">Pablo Garcia Jimenez</a>'], 'photo_reference': 'ATtYBwIt1pCZBmgEv6OEOyYcdCmeS-_asxJeH-1ZJTGoUdXV4c0L5PUH5zyvL2c13NMpXKqjNQbtLcGD57oZHp6qxfiPE7kzXMz4q-p0UjhFqLYDPez0N1mSI5mpYqm9YhEMzz3VCkM4n6Rg0qB8h8tjaO7OZoqvA-flv5Ww0eXUnSb4NpS9', 'width': 4032}]"
OPERATIONAL,"Rúa do Areal, 36201 Vigo, Pontevedra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Vigo Guixar,ChIJ3RiSSWFiLw0RIofiPbEXW9Y,3.6,ChIJ3RiSSWFiLw0RIofiPbEXW9Y,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",164,42.2392617,-8.712034,42.24053357989272,-8.710610070107277,42.23783392010728,-8.713309729892721,67QQ+P5 Vigo,8CJH67QQ+P5,,"[{'height': 1705, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113520168559168069249"">Jorge Salgado González</a>'], 'photo_reference': 'ATtYBwIRZS9Ao81pU7cNon-Mytf0RW3momdCtdawKVdzxMxuZEmt3TV54KBZFyJU4L3o6OxmUjhdQVaq7XN5jOzZYvnM351zSGzyauZfOaF0SvLF5j67sb5xFz9A3znZOgCD_iz3ZcLSg-8sT9gvf_rvbnBKVxAtS4luSOEMVHS37cq6OHyQ', 'width': 3253}]"
