business_status,formatted_address,icon,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
OPERATIONAL,"Calle Teatro Malibrán, 28, 50021 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Clientes Charging Station,,ChIJ3ytMVVsVWQ0R4_Rl5Wtt6e8,5.0,ChIJ3ytMVVsVWQ0R4_Rl5Wtt6e8,"['point_of_interest', 'establishment']",1,41.6077,-0.8914,41.60906122989272,-0.8896623701072777,41.60636157010727,-0.8923620298927222,True,J455+3C Zaragoza,8CHXJ455+3C
OPERATIONAL,"17 Rue Louis Aragon, 24750 Champcevinel, Francia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,SDE Dordogne Charging Station,,ChIJm5peLoRx_0cRZQivJ_x7Toc,0.0,ChIJm5peLoRx_0cRZQivJ_x7Toc,"['point_of_interest', 'establishment']",0,45.2169075,0.7275609,45.21826312989271,0.7288982298927223,45.21556347010727,0.7261985701072778,True,"6P8H+Q2 Champcevinel, Francia",8FQ26P8H+Q2
OPERATIONAL,"Av. de los Hermanos Machado, 137, 46025 Valencia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Lugenergy Estación de carga,"[{'height': 1600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103463948704173580992"">LugEnergy</a>'], 'photo_reference': 'ATtYBwKZ3hZQBtoTPW6VFSI7lv1RTjdlMJP-w42ibDY6cnZndOC2dmB3Ueg3PZ6Em6Cc6IX4jJjjmvyl0yy4wYF6pGv2S1w2lf7eH52TaRIsxSVg4zE6KvZsRsRwTmdkVB1juHiF8ESKsZIiqeDjrbvLenqpKkFJF_IcNYxTrCAyEVXrl13j', 'width': 1200}]",ChIJQe4HfUxPYA0RceNWjkOE2lU,5.0,ChIJQe4HfUxPYA0RceNWjkOE2lU,"['point_of_interest', 'establishment']",234,39.4978749,-0.3826875,39.49925057989272,-0.3812599701072777,39.49655092010727,-0.3839596298927222,False,FJX8+4W Valencia,8CFXFJX8+4W
OPERATIONAL,"Autovía de Logroño, 0,300, 50011 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Zoilo Ríos Estación de carga,,ChIJG-UIcvBrWQ0REhbPZqTylHA,0.0,ChIJG-UIcvBrWQ0REhbPZqTylHA,"['point_of_interest', 'establishment']",0,41.6604005,-0.9250773,41.66175732989273,-0.9236926201072779,41.65905767010728,-0.9263922798927222,True,M36F+5X Zaragoza,8CHXM36F+5X
OPERATIONAL,"Espace Aragon, 38190 Villard-Bonnot, Francia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Réseau eborn Charging Station,,ChIJjVHpl15ZikcR-wzZH36IccU,0.0,ChIJjVHpl15ZikcR-wzZH36IccU,"['point_of_interest', 'establishment']",0,45.2383,5.888789999999999,45.23963232989271,5.890164879892722,45.23693267010727,5.887465220107277,,"6VQQ+8G Villard-Bonnot, Francia",8FQ76VQQ+8G
OPERATIONAL,"Calle Carr. de madrid, 50220 Ariza, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Supercargador TESLA,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107401668091702188906"">Juanjo Delgado</a>'], 'photo_reference': 'ATtYBwL3CVO9Fas2Y7-lXroQwGMgzTtMBabp4qvfA8EWcvBbcrPUUUXJg6afXPpc2H9sxZZCnYFxV2vbNrWukeHWDz30hj7gg89PVK9Y4Qup2xJJ1d8-kD0NhweYc98n7zTscdbGM4s2lnPOXtidTMgauxKkTIqMSd_3YDlTB6f1GQcB2xOD', 'width': 1620}]",ChIJX7HrqCRjWw0RBolW8QQMsoA,4.0,ChIJX7HrqCRjWw0RBolW8QQMsoA,"['point_of_interest', 'establishment']",79,41.3131364,-2.0026174,41.31430017989272,-2.001287520107278,41.31160052010728,-2.003987179892722,True,8X7W+7X Ariza,8CHV8X7W+7X
OPERATIONAL,"Av. de Salvador Allende, 105, Local, 50015 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Puntos de Recarga,,ChIJfYKDAH4TWQ0RH1mlfOqmJHQ,0.0,ChIJfYKDAH4TWQ0RH1mlfOqmJHQ,"['point_of_interest', 'establishment']",0,41.6778596,-0.8722631999999999,41.67912342989272,-0.8709223201072777,41.67642377010727,-0.8736219798927222,,M4HH+43 Zaragoza,8CHXM4HH+43
OPERATIONAL,"Carretera Estacion Ferrocarril, S/N, 50230 Alhama de Aragón, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacíon de Alhama De Aragon Adif,,ChIJ9Z0R2wF_Ww0RzMH5d29Io-Q,0.0,ChIJ9Z0R2wF_Ww0RzMH5d29Io-Q,"['point_of_interest', 'establishment']",0,41.2943278,-1.9043271,41.29561147989272,-1.902960520107277,41.29291182010728,-1.905660179892722,,73VW+P7 Alhama de Aragón,8CHW73VW+P7
OPERATIONAL,"A-68, P.K. 258,25 DE, 50692 Villarrapa, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación de Servicio Repsol,"[{'height': 1960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114305475943969856405"">Mihai Vladasel</a>'], 'photo_reference': 'ATtYBwLCaeux3W99fvVeyNMQJtTN8zaBaDKl56uxrcldhLxy-lnRqLxwzw3O5DpP5bvQ4qUXAN94-G1aswmydCG5WfYLhZwhsZtle-HmviB4xtXirVUIKboMTJhuf3ivqJlYsaO570pjZG5nuqteBTnnZ0eSvbXNw7pBaBzW-UEDS5Fft8f2', 'width': 4032}]",ChIJr26qu6NvWQ0RGUUll9KXvgc,3.8,ChIJr26qu6NvWQ0RGUUll9KXvgc,"['gas_station', 'car_wash', 'point_of_interest', 'establishment']",252,41.74049249999999,-1.0789535,41.74165152989272,-1.077742020107278,41.73895187010728,-1.080441679892722,True,PWRC+5C Villarrapa,8CHWPWRC+5C
OPERATIONAL,"FFCC. Hidalgo No. 864, Aragón, C.P. 07000, Gustavo A. Madero, Ciudad de México, CDMX, México",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Nissan Estación de carga,,ChIJ3f025cX70YURV1kv48usDrM,0.0,ChIJ3f025cX70YURV1kv48usDrM,"['point_of_interest', 'establishment']",0,19.4704936,-99.08570379999999,19.47187757989272,-99.08444542010727,19.46917792010728,-99.08714507989271,,"FWC7+5P Ciudad de México, Cd. de México, México",76F2FWC7+5P
OPERATIONAL,"15 Espl. Louis Aragon, 76470 Le Tréport, Francia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,SDE Seine-Maritime Charging Station,,ChIJc50DrXoB3kcRgo2HfcecHz8,0.0,ChIJc50DrXoB3kcRgo2HfcecHz8,"['point_of_interest', 'establishment']",0,50.06195899999999,1.367192,50.06318292989273,1.368735029892722,50.06048327010728,1.366035370107278,True,"3968+QV Le Tréport, Francia",9F233968+QV
OPERATIONAL,"Av. de Aragon, S/N, 22500 Binéfar, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacíon de Binefar Adif,,ChIJN6rLnFN1pxIRNfAETujV4kA,0.0,ChIJN6rLnFN1pxIRNfAETujV4kA,"['point_of_interest', 'establishment']",0,41.8497548,0.291386,41.85112662989272,0.2928194798927222,41.84842697010728,0.2901198201072778,,R7XR+WH Binéfar,8FH2R7XR+WH
OPERATIONAL,"Plaza Del, Plaza Reino de Aragón, 1, 44510, Teruel",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacíon de La Puebla De Hijar Adif,,ChIJ_Ug5Y_EzXw0RBNK1xu7n2nM,0.0,ChIJ_Ug5Y_EzXw0RBNK1xu7n2nM,"['point_of_interest', 'establishment']",0,41.2243315,-0.4385412,41.22568132989272,-0.4371913701072778,41.22298167010727,-0.4398910298927222,,6HF6+PH La Estación,8CHX6HF6+PH
OPERATIONAL,"Calle, Ronda de Aragón, S/N, 22260 Grañén, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estacíon de Grañen Adif,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101222091962420446131"">alcorze</a>'], 'photo_reference': 'ATtYBwLgnZw8lkZmdlVkc6U-QdnU86REU7ZYm2xheVvIPqyr8vTcBG8_rm0jIQpsL1vl4DPUyVPjr9cgXswuW5NSwdDln-QkUZTCi6MEGbq8H8It4-EopGdtMCf1x6EzamWb2727O7v9ZAQAer4XMbMrA67kg9ZNhHI0g6vT_RdN4aA3sRle', 'width': 3264}]",ChIJjdpgpjFfWA0R2hzDMkHx0xE,0.0,ChIJjdpgpjFfWA0R2hzDMkHx0xE,"['point_of_interest', 'establishment']",0,41.937981,-0.3693002,41.93941707989273,-0.3679861701072777,41.93671742010728,-0.3706858298927222,,WJQJ+57 Grañén,8CHXWJQJ+57
OPERATIONAL,"Aragon 23, 7007 MX Doetinchem, Países Bajos",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Allego Charging Station,,ChIJXUne2Vqbx0cR9NA-G62Lt94,0.0,ChIJXUne2Vqbx0cR9NA-G62Lt94,"['point_of_interest', 'establishment']",0,51.949886,6.263521,51.95136422989273,6.264480029892722,51.94866457010728,6.261780370107278,True,"W7X7+XC Doetinchem, Países Bajos",9F38W7X7+XC
OPERATIONAL,"Calle Corona de Aragón, 52 IZ, 22300 Barbastro, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Estación de Servicio Repsol,"[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106891862301548874499"">A Google User</a>'], 'photo_reference': 'ATtYBwJgOs7voEmp9gkuymm5dQGhd5TIsFakFeP5a83WRgy1QcjSanf2DmA9cr71bV5k9H_APlcCFub35awucds23K6QNKe2RQzj4ojJptxvfe9osdv9VSR9o7iMyzpktPm0e9n_4owtYQhjyB6WFiw6Ge-19LFW0I2XN8yAUpNXvDsw_zV4', 'width': 1080}]",ChIJC2t5IOGEpxIR7Bkus-ko8KM,4.1,ChIJC2t5IOGEpxIR7Bkus-ko8KM,"['gas_station', 'car_wash', 'point_of_interest', 'establishment']",109,42.0346932,0.1282539,42.03599137989272,0.1297083798927222,42.03329172010728,0.1270087201072778,True,24MH+V8 Barbastro,8FJ224MH+V8
OPERATIONAL,"33-75 W 3rd Ave, San Mateo, CA 94402, Estados Unidos",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ChargePoint Charging Station,,ChIJhTbH53Gej4ARX7lMr4pU7vU,0.0,ChIJhTbH53Gej4ARX7lMr4pU7vU,"['point_of_interest', 'establishment']",0,37.5623279,-122.3266622,37.56370302989272,-122.3252805201073,37.56100337010727,-122.3279801798927,True,"HM6F+W8 San Mateo, California, Estados Unidos",849VHM6F+W8
OPERATIONAL,"22880 Canfranc-Estación, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Canfranc,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112506026396874686449"">Rau Ruiz</a>'], 'photo_reference': 'ATtYBwJjUXSzdWcb028BYJxisHQ1v-GZDG-AJ3Ra2DHQiuKCXnECUs7-1VhYBCTG8PM6ltwgCF_qHnKjqIZdFCknUrREwE86rAHod-hpIas9RcO4b28ERPG8wmwtPznslVWHz_Y3vboAE_SiLWLPxxNCFkbC_5-ISigjIECIZBaUXY-MZzu4', 'width': 1080}]",ChIJyQNHl5ubVw0RQwy3nL4Lc-E,4.5,ChIJyQNHl5ubVw0RQwy3nL4Lc-E,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",393,42.751471,-0.514641,42.75280107989272,-0.5133437701072777,42.75010142010728,-0.5160434298927221,,QF2P+H4 Canfranc-Estación,8CJXQF2P+H4
OPERATIONAL,"44442, Teruel",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Puerto Escandon,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110335996283618611056"">Jesus De la Ossa</a>'], 'photo_reference': 'ATtYBwIvPNgJzZu4uNYWSPUGAy_9KTqtsSueCs2-WgBFPjNAigmeOymnjKpOmt3WvLa865kooh3u4TGLHPO8o-KVN-QPD0zZAqJbrsG7SbmfKqBomChUpLvDGViOUjbrvfYQh3BChnyR30DTdP9oi6xismMPEe_Dm17H0eyyU0XQjEn9HLiC', 'width': 4608}]",ChIJFwjDxHwTXg0RGIZ-EdGauOs,2.2,ChIJFwjDxHwTXg0RGIZ-EdGauOs,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",6,40.273092,-0.985079,40.27453817989272,-0.983644870107278,40.27183852010727,-0.9863445298927223,,72F7+6X Aldehuela,8CGX72F7+6X
OPERATIONAL,"220 Aragon Ave, Coral Gables, FL 33134, Estados Unidos",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ChargePoint Charging Station,,ChIJjXmw5Jm32YgRVkEtlqKr1cM,0.0,ChIJjXmw5Jm32YgRVkEtlqKr1cM,"['point_of_interest', 'establishment']",0,25.7502318,-80.2592708,25.75168322989272,-80.25796152010727,25.74898357010728,-80.26066117989272,True,"QP2R+37 Coral Gables, Florida, Estados Unidos",76QXQP2R+37
OPERATIONAL,"180 Aragon Ave, Coral Gables, FL 33134, Estados Unidos",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,SemaConnect Charging Station,,ChIJw4Kn3Jm32YgR5NIr9XxooA4,4.0,ChIJw4Kn3Jm32YgR5NIr9XxooA4,"['point_of_interest', 'establishment']",1,25.7504192,-80.2582702,25.75183672989272,-80.25669047010727,25.74913707010728,-80.25939012989272,True,"QP2R+5M Coral Gables, Florida, Estados Unidos",76QXQP2R+5M
OPERATIONAL,"50400 Cariñena, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Cariñena,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102424500820194587580"">Mercedes Figueroa De Orieta</a>'], 'photo_reference': 'ATtYBwJRgpFkWuwNx0cYt_dgHB3AswApZHGbhgPRJ3TxgPDG5nqDNt2s2-q_5JwnLz6Bah87BVXff4UYZ9eyODdDDjYY97dhuy_kUDxyNXIe7O9qINhKmsIPuiuPcaAwklB5F1FaB6TnArQ770ODV0YNO-B3vHytEUKUcj_F6LT8tpcQcofj', 'width': 3840}]",ChIJO-zYmBX-Ww0RpPohV1GmD3s,3.8,ChIJO-zYmBX-Ww0RpPohV1GmD3s,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",6,41.335586,-1.228422,41.33699382989273,-1.227015570107278,41.33429417010728,-1.229715229892722,,8QPC+6J Cariñena,8CHW8QPC+6J
OPERATIONAL,"Av. Navarra, 80, 50011 Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Zaragoza-Delicias,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118045588799819111921"">Jorge</a>'], 'photo_reference': 'ATtYBwIG8XTNun_DehOTFtz-vGZtMfFoKPD5BI9ZZr7RWAsaN9i1NZoBZ8oL-3l-kqSAdBHkVEjMTddFk7ooWUuOOtpJeaR7TqWujOG9YeD2cYmw-Xghw5SLAq7TjxXIojRcRSIMuk2JTqYfs11LGBvNr0e53rKbVXnzjdhRU2BvXFB4BJtO', 'width': 4032}]",ChIJj94zvklrWQ0RqifJ3SegpSg,3.4,ChIJj94zvklrWQ0RqifJ3SegpSg,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",715,41.65869379999999,-0.9112260000000001,41.6603781,-0.9092765701072778,41.65687170000002,-0.9119762298927221,,M35Q+FG Zaragoza,8CHXM35Q+FG
OPERATIONAL,"Av. Central - esq. Ignacio Allende mz. 21 lt. 1-19, Villas de Aragón Mexico MX, 55148 Ecatepec de Morelos, Méx., México",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Nissan Zero Emission Charging Station,,ChIJNUgyRmX60YUR0P9tQYPjlbM,0.0,ChIJNUgyRmX60YUR0P9tQYPjlbM,"['point_of_interest', 'establishment']",0,19.5184811,-99.06697319999999,19.51983762989272,-99.06565602010728,19.51713797010728,-99.06835567989273,,,
OPERATIONAL,"22800 Ayerbe, Huesca",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Ayerbe,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107109188407229109627"">A Google User</a>'], 'photo_reference': 'ATtYBwIV6nZFtaqALoseICpd1LN3qSw2CSigSvDP2yGBDeOFSGGJv5deWHT9k1zZUDiGHmLRrC7FY9yZOIgv9R0IMadGGDMvl7BBMGocp2q86a_6kI9F1otPz0bnC7VOPaM4y2uqXbeJzw3S1N9UKMNeLNtXRHfYG4Mgf1iHnc-RxBXsH5Q', 'width': 4000}]",ChIJy75tz3jJWQ0R79HQymyH9vU,4.3,ChIJy75tz3jJWQ0R79HQymyH9vU,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",4,42.27561,-0.682569,42.27700632989272,-0.6814064201072778,42.27430667010728,-0.6841060798927222,,78G8+6X Ayerbe,8CJX78G8+6X
OPERATIONAL,"Unnamed Road, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/train-71.png,Zaragoza Plaza,,ChIJ-TnU-X9sWQ0RNhHjrTh4Xi4,5.0,ChIJ-TnU-X9sWQ0RNhHjrTh4Xi4,"['train_station', 'transit_station', 'point_of_interest', 'establishment']",1,41.6772633,-0.9442944,41.67889252989271,-0.9426462201072779,41.67619287010727,-0.9453458798927222,,M3G4+W7 Zaragoza,8CHXM3G4+W7
OPERATIONAL,"Calle Esquíroz, 31007 Pamplona, Navarra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Estación de carga,,ChIJG8jnKlqSUA0RhSqPtgnOc5w,0.0,ChIJG8jnKlqSUA0RhSqPtgnOc5w,"['point_of_interest', 'establishment']",0,42.8079581,-1.6492792,42.80928777989272,-1.647866870107278,42.80658812010728,-1.650566529892722,True,R952+57 Pamplona,8CJWR952+57
OPERATIONAL,"A-2, Km 202, 50292 Cetina, Zaragoza",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,Repsol,"[{'height': 1500, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108897433623430230950"">A Google User</a>'], 'photo_reference': 'ATtYBwIC-wQDJjLzNRf5KabADYyHelBsis5uswPKE0OQ5hLz6WGr8gCjAnOSFP1uFvkVI6CLZbq8Q37j--mFRDiHbChkCSmIWxTA1KBWk-wSkgraHvnt_Mtxe7Yh2p3m6ryLc3yHEFydKHbRLSRBRjAGOFnO-NgvrX2hAtTgf9L0_ppDqc7F', 'width': 2000}]",ChIJ1aOiE6t9Ww0RmXUn83Og-DU,3.5,ChIJ1aOiE6t9Ww0RmXUn83Og-DU,"['gas_station', 'point_of_interest', 'establishment']",224,41.3027424,-1.9457493,41.30403792989272,-1.944379520107278,41.30133827010727,-1.947079179892722,True,8333+3P Cetina,8CHW8333+3P
