business_status,formatted_address,icon,name,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,photos
OPERATIONAL,"Av. Don Juan de Borbón, 3, 30110 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Clientes Charging Station,ChIJ_VEalG-BYw0R91jQbEKXHCA,5.0,ChIJ_VEalG-BYw0R91jQbEKXHCA,"['point_of_interest', 'establishment']",1,38.027461,-1.145847,38.02893082989272,-1.144691620107278,38.02623117010727,-1.147391279892722,True,2VG3+XM Murcia,8CCW2VG3+XM,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101782860806617781458"">A Google User</a>'], 'photo_reference': 'ATtYBwKzVmhrGQBcLxaIqft_MqKs-Ax8Ii8ilWQgG_uOThPmaxPqk0lzBvAQ33w_8B7JHe2tLHQFshv2f4O9Dbzb3DssF0Be3gDEFjFC9LrXfcgIlGUC_exLJM4DSlSZYNiqsWF1gORiwPXgfrGTYA8dBUKC6fSsjYxxQB5KARPnV-J9rXZK', 'width': 4032}]"
OPERATIONAL,"Calle Torre Álvarez, 3, 30007 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ENDESA Charging Station,ChIJj8Xoh4qBYw0RTtcdZTLvT5s,0.0,ChIJj8Xoh4qBYw0RTtcdZTLvT5s,"['point_of_interest', 'establishment']",0,37.99675999999999,-1.135858,37.99810982989272,-1.134508170107278,37.99541017010728,-1.137207829892722,True,XVW7+PM Murcia,8C9WXVW7+PM,
OPERATIONAL,"Av. Río Segura, 6, 30002 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Feníe Energía Charging Station,ChIJ3xWc_gSCYw0RPVv0RkMblKU,0.0,ChIJ3xWc_gSCYw0RPVv0RkMblKU,"['point_of_interest', 'establishment']",0,37.9816042,-1.1285008,37.98296912989273,-1.127138720107278,37.98026947010728,-1.129838379892722,,XVJC+JH Murcia,8C9WXVJC+JH,
OPERATIONAL,"Av. Primero de Mayo, 5, 30006 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJy_rJuhSCYw0RFy97fNwLKNk,0.0,ChIJy_rJuhSCYw0RFy97fNwLKNk,"['point_of_interest', 'establishment']",0,37.98975,-1.116793,37.99137287989272,-1.115602020107278,37.98867322010727,-1.118301679892722,,XVQM+W7 Murcia,8C9WXVQM+W7,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100599170859614901170"">A Google User</a>'], 'photo_reference': 'ATtYBwJEGPQPNiVOBbspPbIUC7I-kDFKE-hM-YnL-7Y89q0V6L0D2GJ2bJM-m-e6GutOUWxyUP7OD4rOg0G01lMdF_JoKZC-_4HMxTk1Ymrs50Cln-d486B_7TndIqw2BPXpj6Co-WtPIk-spqEoBIhl7HatsD8Yc8pbH_5g0tmvG77XKssV', 'width': 3024}]"
OPERATIONAL,4 Plaza Dentistas Murcianos Murcia 30007 ES,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ENDESA Charging Station,ChIJ0bL3z4uBYw0RbdkTuT5KvUQ,0.0,ChIJ0bL3z4uBYw0RbdkTuT5KvUQ,"['point_of_interest', 'establishment']",0,37.998735,-1.138294,38.00019662989272,-1.137058320107278,37.99749697010727,-1.139757979892722,True,XVX6+FM Murcia,8C9WXVX6+FM,
OPERATIONAL,"Plaza Circular, 9, 30008 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Feníe Energía Charging Station,ChIJteaHTB-CYw0R1bCq7OzSFFc,0.0,ChIJteaHTB-CYw0R1bCq7OzSFFc,"['point_of_interest', 'establishment']",0,37.993275,-1.130651,37.99460492989272,-1.129440420107278,37.99190527010727,-1.132140079892722,,XVV9+8P Murcia,8C9WXVV9+8P,
OPERATIONAL,"Paseo del Teniente Flomesta, 30002 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Feníe Energía Charging Station,ChIJ85KPrwSCYw0RA6tUvm2AJmQ,0.0,ChIJ85KPrwSCYw0RA6tUvm2AJmQ,"['point_of_interest', 'establishment']",0,37.983018,-1.130015,37.98429962989272,-1.128490270107278,37.98159997010728,-1.131189929892722,,XVM9+6X Murcia,8C9WXVM9+6X,
OPERATIONAL,"Av Marqués de los Vélez, 25, 30008 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJYfe_PyKCYw0R0o-ys12xN-k,0.0,ChIJYfe_PyKCYw0R0o-ys12xN-k,"['point_of_interest', 'establishment']",0,37.995647,-1.129383,37.99697392989273,-1.128023320107278,37.99427427010728,-1.130722979892722,True,XVWC+76 Murcia,8C9WXVWC+76,
OPERATIONAL,"Av. Intendente Jorge Palacios, 25, 30003 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJ2RK57g2CYw0R-EKagV81hkI,0.0,ChIJ2RK57g2CYw0R-EKagV81hkI,"['point_of_interest', 'establishment']",0,37.98280099999999,-1.120074,37.98416317989272,-1.118766320107278,37.98146352010728,-1.121465979892722,True,XVMH+4X Murcia,8C9WXVMH+4X,
OPERATIONAL,"Calle Gutiérrez Mellado, 1, 30008 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJic1upBmCYw0RcnGCigTsbG0,0.0,ChIJic1upBmCYw0RcnGCigTsbG0,"['point_of_interest', 'establishment']",0,37.990677,-1.127706,37.99202357989272,-1.126369470107278,37.98932392010727,-1.129069129892722,True,XVRC+7W Murcia,8C9WXVRC+7W,
OPERATIONAL,"Av. Víctor Garrigos, 9, 30009 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,ChIJzRRUahyBYw0RkwE_XOjdGHk,5.0,ChIJzRRUahyBYw0RkwE_XOjdGHk,"['point_of_interest', 'establishment']",1,38.0327523,-1.1487945,38.03351287989272,-1.147115220107278,38.03081322010728,-1.149814879892722,,2VM2+4F Murcia,8CCW2VM2+4F,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101782860806617781458"">A Google User</a>'], 'photo_reference': 'ATtYBwJmIEQ3QZdkCfqJRR4xsqrfYVIyoiKlSYGrx521OmMNIcsNrVkmvAaIHUIi45TLltR8ntxsOTi6egEYmj_yknRgPJpTnzU4v1WrUMIR3_AErf3p6hFkmb8X1hCW2vVbr-anYYwXQ48kelwDUdps-uxByNFeInRXiYBaCpX31z3pwm6H', 'width': 4032}]"
OPERATIONAL,"Av. de la Libertad, 1, 30009 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJ_X82Px6CYw0RWWbH1LBTS4M,0.0,ChIJ_X82Px6CYw0RWWbH1LBTS4M,"['point_of_interest', 'establishment']",0,37.990533,-1.134187,37.99182562989272,-1.132895770107278,37.98912597010728,-1.135595429892722,True,XVR8+68 Murcia,8C9WXVR8+68,
OPERATIONAL,"Calle Torre de la Marquesa, 1, 30008 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJz5Ztvh-CYw0RBbqv7QRCZ94,0.0,ChIJz5Ztvh-CYw0RBbqv7QRCZ94,"['point_of_interest', 'establishment']",0,37.9927769,-1.133844,37.99411857989272,-1.132535270107278,37.99141892010727,-1.135234929892722,True,XVV8+4F Murcia,8C9WXVV8+4F,
OPERATIONAL,"Calle Jaime I el Conquistador, 4, 30008 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Feníe Energía Charging Station,ChIJqWV7oh6CYw0RkdW1Y_fiOk4,5.0,ChIJqWV7oh6CYw0RkdW1Y_fiOk4,"['point_of_interest', 'establishment']",1,37.9893969,-1.131673,37.99073407989272,-1.130321770107278,37.98803442010728,-1.133021429892722,,XVQ9+Q8 Murcia,8C9WXVQ9+Q8,
OPERATIONAL,"2 Travesía, Calle Torre Álvarez, 1, 30007 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ENDESA Charging Station,ChIJD3GNboqBYw0RHgtdN0buhQQ,0.0,ChIJD3GNboqBYw0RHgtdN0buhQQ,"['point_of_interest', 'establishment']",0,37.997741,-1.136086,37.99908497989271,-1.134745670107278,37.99638532010727,-1.137445329892722,True,XVX7+3H Murcia,8C9WXVX7+3H,
OPERATIONAL,"C.C. Nueva Condomina, Local A 51-50, Autovía del Mediterráneo, Km 760, 30110 Churra",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,ChIJCWY-j1-BYw0R-pIf4aHGfRo,0.0,ChIJCWY-j1-BYw0R-pIf4aHGfRo,"['point_of_interest', 'establishment']",0,38.03844410000001,-1.1492679,38.03978692989271,-1.147928370107278,38.03708727010727,-1.150628029892722,,2VQ2+97 Churra,8CCW2VQ2+97,"[{'height': 4640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101782860806617781458"">A Google User</a>'], 'photo_reference': 'ATtYBwKV2Ae1ThQ-QSFw010C3WPmwW9S5jHh-Fp19wdKU3J6swKRIqdGsQmqun-Jhi1_MpNSmseQ4z-PRcSj9QaeScreEI8PLyR2nkORizYL6j56I3XDf1KVSOmZCxxPMIYaMWWzBM4JFIvj3QmqUWEfkLkj7HJGHJSqVU-rL7EZLj0U-OyU', 'width': 3472}]"
OPERATIONAL,"Av. Juan de Borbón, s/n, 30110 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJpx2caWmBYw0RXmOd3nc31ss,5.0,ChIJpx2caWmBYw0RXmOd3nc31ss,"['point_of_interest', 'establishment']",2,38.03257300000001,-1.1488529,38.03398094999999,-1.14724675,38.02834915,-1.15079615,True,2VM2+2F Murcia,8CCW2VM2+2F,"[{'height': 3766, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101782860806617781458"">A Google User</a>'], 'photo_reference': 'ATtYBwLD2ip2T1OHMzx1XLgZQCXZUCi3mmmvkxP5w0YOyKVnJ5xWduRrM7hrOJjvSejhQbhXaKZhNz9evzo_6RXWVC0gURKrJ5DtTEFNJIJtcvSRCcbCnB4dXE-yWIe5bgj4rQ83tB7eD1AxofPKQxhCqzjA6-Le35qWFxRVBAB6YB7SS0jG', 'width': 10534}]"
OPERATIONAL,"Plaza de España, 30530 Cieza, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Charge and Parking Estación de carga,ChIJCy60vrBtZA0RHTqmq86jzc8,0.0,ChIJCy60vrBtZA0RHTqmq86jzc8,"['point_of_interest', 'establishment']",0,38.23847019999999,-1.4223817,38.23984667989272,-1.421056170107278,38.23714702010728,-1.423755829892722,True,6HQH+92 Cieza,8CCW6HQH+92,
OPERATIONAL,"Salida 606, Autovía del Mediterráneo, 30848",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Endesa Estación de carga,ChIJ8QoNvOaRZA0R2fb-ijMEwRI,2.5,ChIJ8QoNvOaRZA0R2fb-ijMEwRI,"['point_of_interest', 'establishment']",2,37.793808,-1.428134,37.79515402989271,-1.426777870107278,37.79245437010727,-1.429477529892722,True,QHVC+GP Alhama de Murcia,8C9WQHVC+GP,"[{'height': 5664, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108863087365345136339"">A Google User</a>'], 'photo_reference': 'ATtYBwL4Zur0ysvBaQrDqR95uzE5w_VIa8wz-PKq_vdNTVi5m2mcpHwCUS4NkkTEmfksd0ASCsYEL08LRRrJuTsrFTogfiYgiwRUAjyt0eEGv5UgZi-P6DALNmjfapBvWlKq0wimN0abgrW2tP6AiHpO3oNqhM5e0mgt-0bCBUnU2zktdSyQ', 'width': 2752}]"
OPERATIONAL,"N-332, 119-117, 30720 San Javier, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Estación de carga de vehículos eléctricos,ChIJSQQEX8APYw0R3CzLu7oF1J8,4.0,ChIJSQQEX8APYw0R3CzLu7oF1J8,"['point_of_interest', 'establishment']",1,37.8221201,-0.8125336999999999,37.82344892989272,-0.8111609201072777,37.82074927010728,-0.8138605798927222,,R5CP+RX San Javier,8C9XR5CP+RX,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103643762510833100022"">Boudewijn Gailliaert</a>'], 'photo_reference': 'ATtYBwL6K9YxXCW5nRSArGXnZUVlV7EJe8PjVrysSvQy8DhxdvEywsLJtNafy94CQhWlHb4tvcIsLgWT7FE3jed3TsDj4ePHpRwTQPQFE6CNFi-3psK1doZ8f0CtdembjPzELvuz9KpyJZeVSebp1fdOcdcHy633Ug-kMJ434lq0RYdowcm2', 'width': 2340}]"
OPERATIONAL,"Calle Dr. Mesa del Castillo, 24, 30010 Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Fenie Energia Charging Station,ChIJS1WFmQqjYw0RMQZsvyQ3Op8,0.0,ChIJS1WFmQqjYw0RMQZsvyQ3Op8,"['point_of_interest', 'establishment']",0,38.102925,-0.849904,38.10423277989272,-0.8485203201072778,38.10153312010728,-0.8512199798927224,True,4532+52 Murcia,8CCX4532+52,
OPERATIONAL,"Calle Mallorca, 21, 30730 San Javier, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Endesa Estación de carga,ChIJCX8C3i0TYw0RNNpp_jjHs_0,0.0,ChIJCX8C3i0TYw0RNNpp_jjHs_0,"['point_of_interest', 'establishment']",0,37.7951474,-0.8385684,37.79653662989272,-0.8371744701072779,37.79383697010728,-0.8398741298927223,True,Q5W6+3H San Javier,8C9XQ5W6+3H,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103643762510833100022"">Boudewijn Gailliaert</a>'], 'photo_reference': 'ATtYBwL_S9Q49qVLqCDqd2NUmB6ov64Kplh2kKqRIf94KVxStsDQrYmq77vNVpXmIUJkJ6spk5cEoN-6E7XJjQ8lrBYC7Z9u_wMil5BcD7nqfcFcttyOmMFn1yYr2EJ9lhXkIlV6AkdsIsNoJq4R1rON0pe9kFHTsGRgwOVVvIzY4xqC6D5Q', 'width': 2340}]"
OPERATIONAL,"68, 30628 Paraje La Matanza, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJUVRhDfaPYw0R_T1QuxtWK3o,0.0,ChIJUVRhDfaPYw0R_T1QuxtWK3o,"['point_of_interest', 'establishment']",0,38.14407,-1.072401,38.14540467989271,-1.071071670107278,38.14270502010727,-1.073771329892722,,4WVH+J2 Paraje La Matanza,8CCW4WVH+J2,
OPERATIONAL,"33 Diseminado Salinas, 30740 San Pedro del Pinatar",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Porsche Estación de carga,ChIJM_cP0PAPYw0R_eTDw8bjaX4,0.0,ChIJM_cP0PAPYw0R_eTDw8bjaX4,"['point_of_interest', 'establishment']",0,37.819125,-0.7579507000000001,37.82047717989272,-0.7565945201072778,37.81777752010727,-0.7592941798927223,True,R69R+JR San Pedro del Pinatar,8C9XR69R+JR,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103643762510833100022"">Boudewijn Gailliaert</a>'], 'photo_reference': 'ATtYBwIjKtNYN1WhHvmbB7jKg6h0TQmG8gOML43BPmxPyjbVzu1OXWNhpLNFxioHdVsTqaDih7GVxmoavlU0yCvF1TtjHCbKGEYfnrwYa-pqGULpt0wGdI6FLffHV52aaz3dx4SvOcJxHGuI4chibCC5C_X_h5FXLPJ-51cLQ_wCGEzrBzA2', 'width': 3120}]"
OPERATIONAL,"km 423 Carretera Madrid, 30320 Cartagena",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJUVva0HBlYw0R0dO7q36OxqU,3.5,ChIJUVva0HBlYw0R0dO7q36OxqU,"['point_of_interest', 'establishment']",2,37.7672809,-1.070244,37.76869007989272,-1.068621820107278,37.76599042010727,-1.071321479892722,True,QW8H+WW Cartagena,8C9WQW8H+WW,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103643762510833100022"">Boudewijn Gailliaert</a>'], 'photo_reference': 'ATtYBwKRF5G0yjZl1zFTOpUUcSMBq2xubVgDAjBAQmx3nnq5bXYYrq0C1Af8rHHMEN1mEoAW0Zpgh0M1PMWddlZrGdt8el7qwBSeDPd_aHbPtDuMNp4WYSCC_nukkhS5n9QmxxjdRI_BHccszbcxM5AUNFkvSwSOSDUKizU7WCRHFf3A6EyA', 'width': 4160}]"
OPERATIONAL,"30848 Alhama de Murcia, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,ENDESA Charging Station,ChIJgzr0W-GRZA0RigAIU06v5xA,0.0,ChIJgzr0W-GRZA0RigAIU06v5xA,"['point_of_interest', 'establishment']",0,37.7957601,-1.4287996,37.79705402989272,-1.427335070107278,37.79435437010727,-1.430034729892722,True,QHWC+8F Alhama de Murcia,8C9WQHWC+8F,
OPERATIONAL,"S/N Carretera de Atamaría, Carretera de Atamaría, S/N, 30389 Los Belones, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJO8SNhLo9Yw0RkrjppCFKTKQ,5.0,ChIJO8SNhLo9Yw0RkrjppCFKTKQ,"['point_of_interest', 'establishment']",1,37.604401,-0.8027409999999999,37.60535082989271,-0.8011449201072776,37.60265117010727,-0.8038445798927221,,J53W+QW Los Belones,8C9XJ53W+QW,
OPERATIONAL,"Calle a, 16, 30370 Cabo de Palos, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Estación de carga,ChIJI9NXZhcjYw0RbP0uxD4AIy4,5.0,ChIJI9NXZhcjYw0RbP0uxD4AIy4,"['point_of_interest', 'establishment']",1,37.627557,-0.7101124999999999,37.62899212989272,-0.7088920701072777,37.62629247010728,-0.7115917298927221,True,J7HQ+2X Cabo de Palos,8C9XJ7HQ+2X,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112939285322690569554"">José Manuel Echevarria</a>'], 'photo_reference': 'ATtYBwKF5r_ZxPuTZ2EmbIjtwE4Mz9JJ4fM8vlIn1mY2_ypwzAq_CougCA9MyAbUqXrmj28D8wQ0YIXC3wDtt0obXCciqVz__0sjs5xDSxsnfBG2evo5eUT_a_OhKk0MunG-u-ICMMem9F6lPYlE0cAXmi1c3Wlqs3h25qJiywRDdRbnexk', 'width': 1920}]"
OPERATIONAL,"Calle el Limonero, 2B, 30850 Totana, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJ8RRgxTySZA0RT01efI77zCU,0.0,ChIJ8RRgxTySZA0RT01efI77zCU,"['point_of_interest', 'establishment']",0,37.775191,-1.453744,37.77660162989272,-1.452276170107278,37.77390197010727,-1.454975829892722,True,QGGW+3G Totana,8C9WQGGW+3G,
OPERATIONAL,"Ronda de Levante, 55, 30320 Fuente Alamo, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJh6HnLtdjYw0RZla84cdY1I0,0.0,ChIJh6HnLtdjYw0RZla84cdY1I0,"['point_of_interest', 'establishment']",0,37.722874,-1.166117,37.72422462989272,-1.164768370107278,37.72152497010728,-1.167468029892722,True,PRFM+4H Fuente Alamo,8C9WPRFM+4H,
OPERATIONAL,"Pasaje Guerreros, 39, 30334, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJK_y_bOmdZA0Rd-MaaG6pxBg,0.0,ChIJK_y_bOmdZA0Rd-MaaG6pxBg,"['point_of_interest', 'establishment']",0,37.732096,-1.22813,37.73357082989272,-1.226755070107278,37.73087117010728,-1.229454729892722,True,PQJC+RP Cuevas de Reyllo,8C9WPQJC+RP,
OPERATIONAL,"Polígono Ascoy, 11B, 30530 Cieza, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJ34nKtmRsZA0R2X0IE_DDNv8,0.0,ChIJ34nKtmRsZA0R2X0IE_DDNv8,"['point_of_interest', 'establishment']",0,38.259409,-1.433424,38.26066192989273,-1.432218320107278,38.25796227010729,-1.434917979892722,True,7H58+QJ Cieza,8CCW7H58+QJ,
OPERATIONAL,"Calle Dr. Cortezo, 2, 30740 San Pedro del Pinatar, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Iberdrola Charging Station,ChIJ8dHuQbMPYw0RYX_TKX07IpI,1.0,ChIJ8dHuQbMPYw0RYX_TKX07IpI,"['point_of_interest', 'establishment']",1,37.833727,-0.7901819999999999,37.83527482989273,-0.7889816701072777,37.83257517010728,-0.7916813298927221,True,R6M5+FW San Pedro del Pinatar,8C9XR6M5+FW,
OPERATIONAL,"Av. Príncipe Felipe, 44, 30710 Las Lomas del Rame, Murcia",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tesla Destination Charger,ChIJl3txBHkTYw0R_uMAJ4HHBzs,0.0,ChIJl3txBHkTYw0R_uMAJ4HHBzs,"['point_of_interest', 'establishment']",0,37.728105,-0.8702209999999999,37.72947357989272,-0.8669237499999999,37.72677392010728,-0.8720219500000002,,P4HH+6W Las Lomas del Rame,8C9XP4HH+6W,
