id;name;streetName;provincia;ccaa;postalCode;connectorType;ratedPowerKW;num_connectors
punto_recarga_28;Pulianas;;Granada;Andalusia;18197;StandardHouseholdCountrySpecific;3.7;1
punto_recarga_29;Nissan Peligros;;Granada;Andalusia;18210;Chademo;50;1
punto_recarga_30;Nissan Peligros;;Granada;Andalusia;18210;Chademo;25;1
punto_recarga_31;Renault Granada Avenida de Andalucía;Avenida de Andalucía;Granada;Andalusia;18015;IEC62196Type2Outlet;22.2;1
punto_recarga_32;Granada Paseo del Violón;Paseo del Violón;Granada;Andalusia;18006;IEC62196Type2Outlet;11.1;1
punto_recarga_33;Iberdrola Sevilla Calle Genil;Calle Genil;Seville;Andalusia;41001;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[11.1, 2.3];2
punto_recarga_34;Tesla Sevilla Avenida de la República Argentina;Avenida de la República Argentina;Seville;Andalusia;41011;Tesla;;1
punto_recarga_35;Ronda;;Málaga;Andalusia;29430;IEC62196Type2Outlet;11.1;1
punto_recarga_36;La Carlota Avenida de Carlos III;Avenida de Carlos III;Cordova;Andalusia;14100;['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2Outlet'];[25, 25, 22.2];3
punto_recarga_37;Sevill;;Seville;Andalusia;41001;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[3.7, 2.8];2
punto_recarga_38;Sevilla Avenida de Kansas City;Avenida de Kansas City;Seville;Andalusia;41007;IEC62196Type2Outlet;22.2;1
punto_recarga_39;Tesla Sevilla;;Seville;Andalusia;41020;Tesla;;1
punto_recarga_40;La Carlota Avenida de Carlos III;Avenida de Carlos III;Cordova;Andalusia;14100;['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2Outlet'];[25, 25, 22.2];3
punto_recarga_41;Iberdrola Sevilla Calle Campamento;Calle Campamento;Seville;Andalusia;41018;['IEC62196Type2Outlet', 'IEC62196Type2Outlet'];[22.2, 11.1];2
punto_recarga_42;Sevilla Avenida de Andalucía;Avenida de Andalucía;Seville;Andalusia;41007;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[3.7, 3.7];2
punto_recarga_43;Nissan Sevilla Carretera de Su Eminencia;Carretera de Su Eminencia;Seville;Andalusia;41006;Chademo;50;1
punto_recarga_44;Castro-Urdiales;;Cantabria;Cantabria;39700;IEC62196Type2Outlet;22.2;1
punto_recarga_45;Getafe Camino Viejo de Toledo;Camino Viejo de Toledo;Madrid;Community of Madrid;28905;IEC62196Type2Outlet;7.4;1
punto_recarga_46;Iberdrola Rivas-Vaciamadrid Calle de Severo Ochoa;Calle de Severo Ochoa;Madrid;Community of Madrid;28521;['Chademo', 'IEC62196Type2Outlet', 'IEC62196Type2CCS'];[50, 22.2, 50];3
punto_recarga_47;Madrid Calle Castelló;Calle Castelló;Madrid;Community of Madrid;28006;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[7.4, 3.7];2
punto_recarga_48;Renault Leganés Avenida de Carlos Sáinz;Avenida de Carlos Sáinz;Madrid;Community of Madrid;28914;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[3.7, 2.8];2
punto_recarga_49;Alcalá de Henares Avenida Juan Carlos I;Avenida Juan Carlos I;Madrid;Community of Madrid;28806;StandardHouseholdCountrySpecific;3.7;1
punto_recarga_50;Badajoz Calle de la Bomba;Calle de la Bomba;Badajoz;Extremadura;06004;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_51;Mérida Calle del Calvario;Calle del Calvario;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_52;La Rinconada Calle Miguel Servet;Calle Miguel Servet;Seville;Andalusia;41300;IEC62196Type2Outlet;22.2;1
punto_recarga_53;Mérida Calle Cabo Verde;Calle Cabo Verde;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_54;Badajoz Avenida de Ramón y Cajal;Avenida de Ramón y Cajal;Badajoz;Extremadura;06001;IEC62196Type2Outlet;2.8;1
punto_recarga_55;Mérida Avenida de la Libertad;Avenida de la Libertad;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_56;Mérida Calle Cabo Verde;Calle Cabo Verde;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_57;Tesla Córdoba Avenida de la Arruzafa;Avenida de la Arruzafa;Cordova;Andalusia;14012;Tesla;;1
punto_recarga_58;Mérida Calle Cabo Verde;Calle Cabo Verde;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_59;Mérida Avenida de Rabo de Buey;Avenida de Rabo de Buey;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_60;Badajoz Avenida de Ram��n y Cajal;Avenida de Ramón y Cajal;Badajoz;Extremadura;06001;IEC62196Type2Outlet;2.8;1
punto_recarga_61;Mérida Avenida de la Libertad;Avenida de la Libertad;Badajoz;Extremadura;06800;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_62;Palencia Calle del Becerro de Bengoa;Calle del Becerro de Bengoa;Palencia;Castille & Leon;34002;IEC62196Type2Outlet;7.4;1
punto_recarga_63;Palencia;;Palencia;Castille & Leon;34005;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[3.7, 3.7];2
punto_recarga_64;Palencia Calle del Becerro de Bengoa;Calle del Becerro de Bengoa;Palencia;Castille & Leon;34002;IEC62196Type2Outlet;7.4;1
punto_recarga_65;Santa Cruz de Mudela Autovía del Sur;Autovía del Sur;Ciudad Real;Castille-La Mancha;13730;['Chademo', 'IEC62196Type2Outlet', 'IEC62196Type2CCS'];[25, 22.2, 25];3
punto_recarga_66;Pedro Muñoz;;Ciudad Real;Castille-La Mancha;13620;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_67;Valdepeñas Calle Bodegas Megía;Calle Bodegas Megía;Ciudad Real;Castille-La Mancha;13300;IEC62196Type2Outlet;3.7;1
punto_recarga_68;Tesla Manzanares;;Ciudad Real;Castille-La Mancha;13200;Tesla;120;1
punto_recarga_69;Iberdrola Murcia Avenida de la Libertad;Avenida de la Libertad;Murcia;Region of Murcia;30009;no disponible;no disponible;no disponible
punto_recarga_70;Murcia;;Murcia;Region of Murcia;30100;IEC60309AC1PhaseBlue;3.7;1
punto_recarga_71;Murcia;;Murcia;Region of Murcia;30834;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_72;Tesla Los Alcázares Avenida del Príncipe Felipe;Avenida del Príncipe Felipe;Murcia;Region of Murcia;30710;Tesla;;1
punto_recarga_73;Renault Cartagena Avenida de Juan Carlos I;Avenida de Juan Carlos I;Murcia;Region of Murcia;30310;IEC62196Type2Outlet;22.2;1
punto_recarga_74;Puerto Lumbreras Calle del Orfeón Fernández Caballero;Calle del Orfeón Fernández Caballero;Murcia;Region of Murcia;30890;IEC62196Type2CCS;120;1
punto_recarga_75;Lorca Calle del Músico Gayón;Calle del Músico Gayón;Murcia;Region of Murcia;30800;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[7.4, 3.7];2
punto_recarga_76;València Avenida de Pío XII;Avenida de Pío XII;Valencia;Community of Valencia;46015;StandardHouseholdCountrySpecific;3.7;1
punto_recarga_77;Chiva Calle 9;Calle 9;Valencia;Community of Valencia;46370;['IEC62196Type2Outlet', 'Tesla'];[3.7, 25];2
punto_recarga_78;Gandia Calle Sant Vicent Ferrer;Calle Sant Vicent Ferrer;Valencia;Community of Valencia;46702;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 2.8];2
punto_recarga_79;Tarazona de la Mancha Calle de Luis de Góngora;Calle de Luis de Góngora;Albacete;Castille-La Mancha;02100;IEC62196Type2Outlet;11.1;1
punto_recarga_80;Etecnic Sagunto Avenida Hornos Altos;Avenida Hornos Altos;Valencia;Community of Valencia;46520;IEC62196Type2Outlet;22.2;1
punto_recarga_81;Ontinyent Avenida de San Francisco;Avenida de San Francisco;Valencia;Community of Valencia;46870;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[2.3, 2.3];2
punto_recarga_82;Nissan Cádiz Ronda de Vigilancia de la Zona Franca;Ronda de Vigilancia de la Zona Franca;Cadiz;Andalusia;11011;Chademo;50;1
punto_recarga_83;Nissan Jerez de la Frontera Plaza Industrial Carretera Sevilla;Plaza Industrial Carretera Sevilla;Cadiz;Andalusia;11407;['Chademo', 'IEC62196Type1'];[50, 2.8];2
punto_recarga_84;Nissan Cádiz Ronda de Vigilancia de la Zona Franca;Ronda de Vigilancia de la Zona Franca;Cadiz;Andalusia;11011;Chademo;50;1
punto_recarga_85;Benalup-Casas Viejas Salida Humeruelos;Salida Humeruelos;Cadiz;Andalusia;11190;['IEC62196Type2Outlet', 'Tesla'];[22.2, 25];2
punto_recarga_86;Tesla El Puerto de Santa María Plaza de los Jazmines;Plaza de los Jazmines;Cadiz;Andalusia;11500;Tesla;;1
punto_recarga_87;Córdoba Avenida del Brillante;Avenida del Brillante;Cordova;Andalusia;14012;IEC62196Type2Outlet;22.2;1
punto_recarga_88;Córdoba Avenida de la Libertad;Avenida de la Libertad;Cordova;Andalusia;14006;StandardHouseholdCountrySpecific;3.7;1
punto_recarga_89;La Taha Paseo Marítimo;Paseo Marítimo;Granada;Andalusia;18414;IEC62196Type2Outlet;3.7;1
punto_recarga_90;IBIL Almería Rambla de Belén;Rambla de Belén;Almería;Andalusia;04008;['IEC62196Type2Outlet', 'Chademo', 'IEC62196Type2CCS'];[43.6, 50, 50];3
punto_recarga_91;Almería;;Almería;Andalusia;04006;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[3.7, 3.7];2
punto_recarga_92;Puerto Lumbreras Calle del Orfeón Fernández Caballero;Calle del Orfeón Fernández Caballero;Murcia;Region of Murcia;30890;IEC62196Type2CCS;120;1
punto_recarga_93;Huesca Calle del Ingeniero Susín;Calle del Ingeniero Susín;Huesca;Aragon;22004;IEC62196Type2Outlet;22.2;1
punto_recarga_94;Huesca Calle de Fidel Seral;Calle de Fidel Seral;Huesca;Aragon;22002;IEC62196Type2Outlet;2.8;1
punto_recarga_95;Fraga Paseo de la Constitución;Paseo de la Constitución;Huesca;Aragon;22520;IEC62196Type2Outlet;11.1;1
punto_recarga_96;Villanueva de Gállego Calle de la Universidad de San Jorge;Calle de la Universidad de San Jorge;Saragossa;Aragon;50830;IEC62196Type2Outlet;7.4;1
punto_recarga_97;Huesca Calle del Ingeniero Susín;Calle del Ingeniero Susín;Huesca;Aragon;22004;IEC62196Type2Outlet;22.2;1
punto_recarga_98;Huesca Paseo de Ramón y Cajal;Paseo de Ramón y Cajal;Huesca;Aragon;22006;IEC62196Type2Outlet;22.2;1
punto_recarga_99;Sabiñánigo Avenida de las Biescas;Avenida de las Biescas;Huesca;Aragon;22609;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.3, 11.1];2
punto_recarga_100;Cargacoches Monreal de Ariza Autovía del Nordeste;Autovía del Nordeste;Saragossa;Aragon;50291;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_101;Zaragoza Calle de los Hermanos García Mercadal;Calle de los Hermanos García Mercadal;Saragossa;Aragon;50009;IEC62196Type2Outlet;22.2;1
punto_recarga_102;Zaragoza Avenida de Navarra;Avenida de Navarra;Saragossa;Aragon;50011;StandardHouseholdCountrySpecific;2.3;1
punto_recarga_103;Zaragoza;;Saragossa;Aragon;50008;StandardHouseholdCountrySpecific;2.8;1
punto_recarga_104;Zaragoza Calle de los Hermanos García Mercadal;Calle de los Hermanos García Mercadal;Saragossa;Aragon;50009;IEC62196Type2Outlet;22.2;1
punto_recarga_105;Cargacoches Monreal de Ariza Autovía del Nordeste;Autovía del Nordeste;Saragossa;Aragon;50291;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_106;Peugeot Zaragoza Avenida Cataluña;Avenida Cataluña;Saragossa;Aragon;50014;IEC62196Type2Outlet;2.8;1
punto_recarga_107;Cargacoches Monreal de Ariza Autovía del Nordeste;Autovía del Nordeste;Saragossa;Aragon;50291;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_108;Zaragoza Avenida de Casablanca;Avenida de Casablanca;Saragossa;Aragon;50019;IEC62196Type2Outlet;22.2;1
punto_recarga_109;Renault Calatayud Polígono Industrial de Mediavega;Polígono Industrial de Mediavega;Saragossa;Aragon;50300;['IEC60309AC1PhaseBlue', 'IEC60309AC1PhaseBlue', 'StandardHouseholdCountrySpecific'];[3.7, None, 2.8];3
punto_recarga_110;Zaragoza Calle de Ramón Pignatelli;Calle de Ramón Pignatelli;Saragossa;Aragon;50004;IEC62196Type2Outlet;7.4;1
punto_recarga_111;IBIL Zaragoza Calle de Ramón Pignatelli;Calle de Ramón Pignatelli;Saragossa;Aragon;50004;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[22.2, 3.7];2
punto_recarga_112;Cargacoches Monreal de Ariza Autovía del Nordeste;Autovía del Nordeste;Saragossa;Aragon;50291;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_113;Zaragoza Calle de Ramón Pignatelli;Calle de Ramón Pignatelli;Saragossa;Aragon;50004;IEC62196Type2Outlet;7.4;1
punto_recarga_114;Calanda Calle del Trillo;Calle del Trillo;Teruel;Aragon;44570;['IEC60309AC1PhaseBlue', 'StandardHouseholdCountrySpecific'];[None, 3.7];2
punto_recarga_115;Tulebras Carretera de Tudela;Carretera de Tudela;Navarre;Chartered Community of Navarre;31522;IEC62196Type2Outlet;11.1;1
punto_recarga_116;IBIL Zaragoza Avenida de Casablanca;Avenida de Casablanca;Saragossa;Aragon;50019;['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2Outlet'];[25, 25, 11.1];3
punto_recarga_117;Zaragoza Avenida de San Juan Bosco;Avenida de San Juan Bosco;Saragossa;Aragon;50009;StandardHouseholdCountrySpecific;2.8;1
punto_recarga_118;IBIL Zaragoza Camino de las Torres;Camino de las Torres;Saragossa;Aragon;50002;IEC62196Type2Outlet;22.2;1
punto_recarga_119;Zaragoza Avenida de Navarra;Avenida de Navarra;Saragossa;Aragon;50011;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[3.7, 3.7];2
punto_recarga_120;Zaragoza Calle de los Hermanos García Mercadal;Calle de los Hermanos García Mercadal;Saragossa;Aragon;50009;IEC62196Type2Outlet;22.2;1
punto_recarga_121;Tudela;;Navarre;Chartered Community of Navarre;31500;IEC62196Type2Outlet;22.2;1
punto_recarga_122;Renault Galar Carretera de Zaragoza;Carretera de Zaragoza;Navarre;Chartered Community of Navarre;31191;IEC62196Type2Outlet;22.2;1
punto_recarga_123;Sant Carles De La Ràpita;;Tarragona;Catalonia;43540;['Tesla', 'IEC62196Type2Outlet'];[25, 2.8];2
punto_recarga_124;Caspe Calle de Isabel 'La Católica';Calle de Isabel 'La Católica';Saragossa;Aragon;50700;IEC62196Type2Outlet;11.1;1
punto_recarga_125;Etecnic Vandellòs i l'Hospitalet de l'Infant Carrer de Martí i Franquès;Calle de Martí i Franquès;Tarragona;Catalonia;43890;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_126;Etecnic Vandellòs i l'Hospitalet de l'Infant Carrer de Martí i Franquès;Calle de Martí i Franquès;Tarragona;Catalonia;43890;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_127;Tarragona;Vía Augusta;Tarragona;Catalonia;43003;StandardHouseholdCountrySpecific;3.7;1
punto_recarga_128;Reus Raval de Robuster;Arrabal de Robuster;Tarragona;Catalonia;43204;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[7.4, 7.4];2
punto_recarga_129;Nissan Fontellas Avenida del Conde de Gabarda;Avenida del Conde de Gabarda;Navarre;Chartered Community of Navarre;31512;Chademo;50;1
punto_recarga_130;Pamplona Avenida de Juan Pablo II;Avenida de Juan Pablo II;Navarre;Chartered Community of Navarre;31006;Chademo;50;1
punto_recarga_131;Lodosa Carretera de Alcanadre;Carretera de Alcanadre;Navarre;Chartered Community of Navarre;31580;IEC62196Type2Outlet;11.1;1
punto_recarga_132;IBIL Tudela;;Navarre;Chartered Community of Navarre;31500;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[3.7, 11.1];2
punto_recarga_133;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_134;Mendavia Calle de Valero Garralda;Calle de Valero Garralda;Navarre;Chartered Community of Navarre;31587;IEC62196Type2Outlet;22.2;1
punto_recarga_135;Logroño;;Rioja;Rioja;26008;IEC62196Type2Outlet;11.1;1
punto_recarga_136;Iberdrola Elciego Calle Torrea;Calle Torrea;Araba/Álava;Basque Country;01340;IEC62196Type2Outlet;22.2;1
punto_recarga_137;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_138;Oyón-Oion Carretera de Logroño;Carretera de Logroño;Araba/Álava;Basque Country;01320;['IEC62196Type2Outlet', 'IEC60309AC1PhaseBlue'];[2.8, None];2
punto_recarga_139;Briones;;Rioja;Rioja;26330;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[22.2, 3.7];2
punto_recarga_140;Briones;;Rioja;Rioja;26330;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[22.2, 3.7];2
punto_recarga_141;Lerín Carretera de Allo;Carretera de Allo;Navarre;Chartered Community of Navarre;31260;StandardHouseholdCountrySpecific;2.8;1
punto_recarga_142;Renault Logroño Avenida de Burgos;Avenida de Burgos;Rioja;Rioja;26007;IEC62196Type2Outlet;22.2;1
punto_recarga_143;Nájera Paseo San Julián;Paseo San Julián;Rioja;Rioja;26300;IEC62196Type2Outlet;22.2;1
punto_recarga_144;Logroño;;Rioja;Rioja;26008;IEC62196Type2Outlet;11.1;1
punto_recarga_145;Iberdrola Logroño Calle de Entrena;Calle de Entrena;Rioja;Rioja;26007;['IEC62196Type2Outlet', 'IEC62196Type2CCS', 'Chademo'];[43.6, 50, 50];3
punto_recarga_146;Logroño Calle del Muro de Francisco de la Mata;Calle del Muro de Francisco de la Mata;Rioja;Rioja;26001;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 7.4];2
punto_recarga_147;Baños de Ebro Calle Mayor;Calle Mayor;Araba/Álava;Basque Country;01307;IEC62196Type2Outlet;22.2;1
punto_recarga_148;Ribafrecha Calle del Boticón;Calle del Boticón;Rioja;Rioja;26130;IEC62196Type2Outlet;22.2;1
punto_recarga_149;Iberdrola Elciego Calle Torrea;Calle Torrea;Araba/Álava;Basque Country;01340;IEC62196Type2Outlet;22.2;1
punto_recarga_150;BMW Logroño;;Rioja;Rioja;26006;IEC62196Type2Outlet;7.4;1
punto_recarga_151;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_152;Logroño;;Rioja;Rioja;26008;IEC62196Type2Outlet;11.1;1
punto_recarga_153;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_154;Baños de Ebro Calle Mayor;Calle Mayor;Araba/Álava;Basque Country;01307;IEC62196Type2Outlet;22.2;1
punto_recarga_155;Briones;;Rioja;Rioja;26330;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[22.2, 3.7];2
punto_recarga_156;Briones;;Rioja;Rioja;26330;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[22.2, 3.7];2
punto_recarga_157;Tesla Arnedo Paseo de la Constitución;Paseo de la Constitución;Rioja;Rioja;26580;Tesla;;1
punto_recarga_158;Logroño Calle del Muro de Francisco de la Mata;Calle del Muro de Francisco de la Mata;Rioja;Rioja;26001;['StandardHouseholdCountrySpecific', 'IEC62196Type2Outlet'];[2.8, 7.4];2
punto_recarga_159;Iberdrola Erriberabeitia Calle Los Almendros;Calle Los Almendros;Araba/Álava;Basque Country;01213;['IEC62196Type2CCS', 'Chademo', 'IEC62196Type2Outlet'];[50, 50, 22.2];3
punto_recarga_160;Iberdrola Elciego Calle Torrea;Calle Torrea;Araba/Álava;Basque Country;01340;IEC62196Type2Outlet;22.2;1
punto_recarga_161;Iberdrola Cenicero Calle Arsenio Corral;Calle Arsenio Corral;Rioja;Rioja;26350;IEC62196Type2Outlet;22.2;1
punto_recarga_162;Tesla Villabuena de Álava Calle de la Herrería;Calle de la Herrería;Araba/Álava;Basque Country;01307;Tesla;;1
punto_recarga_163;Renault Logroño Avenida de Burgos;Avenida de Burgos;Rioja;Rioja;26007;IEC62196Type2Outlet;22.2;1
punto_recarga_164;Lerín Carretera de Allo;Carretera de Allo;Navarre;Chartered Community of Navarre;31260;StandardHouseholdCountrySpecific;2.8;1
punto_recarga_165;Ribafrecha Calle del Boticón;Calle del Boticón;Rioja;Rioja;26130;IEC62196Type2Outlet;22.2;1
punto_recarga_166;Oyón-Oion Carretera de Logroño;Carretera de Logroño;Araba/Álava;Basque Country;01320;['IEC62196Type2Outlet', 'IEC60309AC1PhaseBlue'];[2.8, None];2
punto_recarga_167;Logroño;;Rioja;Rioja;26008;IEC62196Type2Outlet;11.1;1
punto_recarga_168;Briones;;Rioja;Rioja;26330;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[22.2, 3.7];2
punto_recarga_169;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_170;Logroño Calle del Muro de Francisco de la Mata;Calle del Muro de Francisco de la Mata;Rioja;Rioja;26001;StandardHouseholdCountrySpecific;3.7;1
punto_recarga_171;Oyón-Oion Carretera de Logroño;Carretera de Logroño;Araba/Álava;Basque Country;01320;['IEC62196Type2Outlet', 'IEC60309AC1PhaseBlue'];[2.8, None];2
punto_recarga_172;Tudela;;Navarre;Chartered Community of Navarre;31500;IEC62196Type2Outlet;22.2;1
punto_recarga_173;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_174;Tesla Logroño Calle de los Portales;Calle de los Portales;Rioja;Rioja;26001;Tesla;;1
punto_recarga_175;Pastriz Calle Sector 5;Calle Sector 5;Saragossa;Aragon;50195;['IEC62196Type2Outlet', 'StandardHouseholdCountrySpecific'];[7.4, 3.7];2
punto_recarga_176;myRecarga Teruel Calle Génova;Calle Génova;Teruel;Aragon;44195;IEC62196Type2Outlet;7.4;1
punto_recarga_177;Iberdrola La Puebla de Valverde Carretera Vecinal de Camarena a la Estación de P;Carretera Vecinal de Camarena a la Estación de Puebla;Teruel;Aragon;44450;IEC62196Type2Outlet;7.4;1
punto_recarga_178;Siero;;Asturias;Principality of Asturias;33199;IEC62196Type2Outlet;11.1;1
punto_recarga_179;Gijón Calle de Carlos Marx;Calle de Carlos Marx;Asturias;Principality of Asturias;33207;IEC62196Type2Outlet;11.1;1
punto_recarga_180;Renault Avilés Calle de los Estibadores;Calle de los Estibadores;Asturias;Principality of Asturias;33490;IEC62196Type2Outlet;22.2;1
